congressperson_name,congressperson_id,twitter_profile,secondary_twitter_profile,facebook_page
ABEL MESQUITA JR.,178957,depabelmesquita,,https://www.facebook.com/abel.mesquita.94
ABELARDO LUPION,73764,abelardolupion,,
ACELINO POPÓ,161907,popofreitas,,https://www.facebook.com/PopoFreitas
ADAIL CARNEIRO,178864,adail12321,,https://www.facebook.com/adailcarneiro11
ADALBERTO CAVALCANTI,178914,,,https://www.facebook.com/dep.adalberto.cavalcanti
ADELMO CARNEIRO LEÃO,178890,deputadoadelmo,,https://www.facebook.com/deputadoadelmo
ADELSON BARRETO,178968,adelson_barreto,,https://www.facebook.com/profile.php?id=100011229309710
ADEMIR CAMILO,133374,depademircamilo,,https://www.facebook.com/DeputadoAdemirCamilo
ADILTON SACHETTI,178903,adiltonsachetti,,https://www.facebook.com/AdiltonSachetti
ADRIAN,160577,DepAdrian,,https://www.facebook.com/DepFederalAdrian
ADÉRMIS MARINI,196359,AdermisMarini,,https://www.facebook.com/AdermisMarini
AELTON FREITAS,141372,aeltonfreitasmg,,https://www.facebook.com/AeltonFreitasMG
AFONSO FLORENCE,160508,AfonsoFlorence‏,,https://www.facebook.com/afonsoflorence13
AFONSO HAMM,136811,depafonsohamm,,https://www.facebook.com/depafonsohamm
AFONSO MOTTA,178835,afonso_motta,,https://www.facebook.com/AfonsoMottaOpina
AGUINALDO RIBEIRO,160527,aguinaldo1111,,https://www.facebook.com/Aguinaldo-Ribeiro-139579162731192
ALAN RICK,178836,Alan_Rick,,https://www.facebook.com/deputadoalanrick
ALBERTO FILHO,160582,DepAlbertofilho,,https://www.facebook.com/j.albertofilho
ALBERTO FRAGA,73579,alberto_fraga,,https://www.facebook.com/albertofraga.oficial
ALBERTO MOURÃO,74696,albertomourao,,https://www.facebook.com/mouraopg
ALCEU MOREIRA,160559,Alceu_Moreira,,https://www.facebook.com/depalceumoreira
ALDO REBELO,73428,aldorebelo,,https://www.facebook.com/aldorebelo
ALESSANDRO MOLON,160511,AlessandroMolon,,https://www.facebook.com/MolonRJ
ALEX CANZIANI,73458,CanzianiAlex,,https://www.facebook.com/canzianialex
ALEX MANENTE,178972,alexmanentepps,,https://www.facebook.com/alexmanentesbc
ALEXANDRE BALDY,178875,alexandrebaldy,,https://www.facebook.com/alexandrebaldyoficial
ALEXANDRE LEITE,160545,lexandreleite,,https://www.facebook.com/DeputadoFederalAlexandreLeite
ALEXANDRE SANTOS,74830,depAlexandreSRJ,,https://www.facebook.com/lexandresantos45
ALEXANDRE SERFIOTIS,178833,AleSerfiotis,,https://www.facebook.com/alexandreserfiotis
ALEXANDRE VALLE,178936,,,https://www.facebook.com/Valle.Alexandre
ALFREDO KAEFER,141454,AlfredoKaefer,,https://www.facebook.com/Dep.AlfredoKaefer
ALFREDO NASCIMENTO,178846,senadoralfredo,,https://www.facebook.com/AlfredoNascimentoOficial
ALFREDO SIRKIS,116663,Alfredosirkis,,https://www.facebook.com/alfredo.sirkis
ALICE PORTUGAL,74057,Alice_Portugal,,https://www.facebook.com/deputadaaliceportugal
ALIEL MACHADO,178927,alielmachado,,https://www.facebook.com/Alielmachadooficial
ALINE CORRÊA,141375,Dep_AlineCorrea,,https://www.facebook.com/pg/DeputadaAlineCorrea
ALTINEU CÔRTES,178937,,,https://www.facebook.com/altineu
ALUISIO MENDES,178881,,,https://www.facebook.com/AluisioMendesOficial
AMAURI TEIXEIRA,160603,deputadoamauri,,https://www.facebook.com/AmauriTeixeira13
ANA ARRAES,141377,anaarraes4040,,https://www.facebook.com/anaarraes4040
ANA PERUGINI,178973,anaperugini,,https://www.facebook.com/ana.perugini
ANDERSON FERREIRA,160551,federalanderson,,https://www.facebook.com/EuToComAnderson22
ANDRE MOURA,160543,AndreMourapsc_,,https://www.facebook.com/OficialAndreMoura
ANDRE VARGAS,141378,andrevargas13,,
ANDREIA ZITO,141379,andreia_zito,,https://www.facebook.com/andreiazito
ANDRES SANCHEZ,178974,torcidaandres,,https://www.facebook.com/torcidaandres
ANDRÉ ABDON,178831,dep_andreabdon‏,,https://www.facebook.com/depandreabdon
ANDRÉ AMARAL,195143,,,https://www.facebook.com/andreamaralpb
ANDRÉ DE PAULA,74471,,,https://www.facebook.com/andredepaulaoficial
ANDRÉ DIAS,161905,andredias4500,,https://www.facebook.com/Andr%C3%A9-Dias-Deputado-Federal-4500-161378187221311
ANDRÉ FIGUEIREDO,133439,andrepdt12,,https://www.facebook.com/DeputadoAndreFigueiredo
ANDRÉ FUFUCA,178882,,,https://www.facebook.com/andrefufuca
ANDRÉ ZACHAROW,74377,zacharow,,https://www.facebook.com/andre.zacharow.3
ANGELIM,178837,RaimundoAngelim,,https://www.facebook.com/angelim.acre
ANGELO VANHONI,141381,angelovanhoni,,https://www.facebook.com/vanhoni
ANTHONY GAROTINHO,160539,blogdogarotinho,,https://www.facebook.com/garotinhooficial
ANTONIO BALHMANN,74213,Dep_Balhmann,,https://www.facebook.com/balhmann
ANTONIO BRITO,160553,antoniobritoba,,https://www.facebook.com/britoantoniobahia
ANTONIO BULHÕES,141383,depbulhoes,,https://www.facebook.com/antonio.bulhoes.7
ANTONIO CARLOS MAGALHÃES NETO,74058,acm_neto,,https://www.facebook.com/ACMNetoOficial
ANTONIO CARLOS MENDES THAME,73584,mendesthame,,https://www.facebook.com/md.mendesthame
ANTONIO IMBASSAHY,160530,Dep_Imbassahy,,https://www.facebook.com/antonio.imbassahy
ANTÔNIA LÚCIA,123756,antonialuciapsc,antonialucia_,https://www.facebook.com/antonialuciapr
ANTÔNIO ANDRADE,141387,AntonioAndraDep,,https://www.facebook.com/antonioandrade.pmdb
ANTÔNIO JÁCOME,178950,,,https://www.facebook.com/jacomern
ANTÔNIO ROBERTO,141390,antonioroberto_,,https://www.facebook.com/dep.antonioroberto
ARIOSTO HOLANDA,74103,deputadoariosto,,https://www.facebook.com/deputadoariostoholanda
ARLINDO CHINAGLIA,73433,achinaglia,,https://www.facebook.com/depchinaglia
ARMANDO VERGÍLIO,160546,armandovergilio,,https://www.facebook.com/armandovergilio
ARNALDO FARIA DE SÁ,73434,Dep_Arnaldo1452,,https://www.facebook.com/deputadoarnaldofariadesa
ARNALDO JARDIM,141391,ArnaldoJardim,,https://www.facebook.com/deputadoarnaldojardim
ARNALDO JORDY,160602,arnaldojordy,,https://www.facebook.com/arnaldojordy
AROLDE DE OLIVEIRA,74833,AroldeOliveira,,https://www.facebook.com/aroldedeoliveira
ARTHUR LIRA,160541,DEPArthurLira,,https://www.facebook.com/arthurliradeputadofederal
ARTHUR OLIVEIRA MAIA,160600,departhurmaia,,https://www.facebook.com/arthur.oliveiramaia
ARTHUR VIRGÍLIO BISNETO,178847,Arthurbisneto,,https://www.facebook.com/arthurvirgiliobisneto
ARTUR BRUNO,160678,arturbruno,,https://www.facebook.com/artur.bruno.oficial
ASSIS CARVALHO,159237,assis_carvalho,,https://www.facebook.com/assiscarvalho.pt
ASSIS DO COUTO,74378,assisdocouto,,https://www.facebook.com/deputadoassisdocouto
ASSIS MELO,160581,AssisMelo_cxs,,https://www.facebook.com/AssisMeloOficial
AUGUSTO CARVALHO,73655,augustodeputado,,https://www.facebook.com/Dep.AugustoCarvalho
AUGUSTO COUTINHO,160665,,,https://www.facebook.com/augusto.coutinho
AUREO,160512,DeputadoAureo,,https://www.facebook.com/aureodeputado
BACELAR,69871,DeputadoBacelar,,https://www.facebook.com/bacelaroficial
BALEIA ROSSI,178975,baleia_rossi,,https://www.facebook.com/BaleiaRossi
BEBETO,178834,deputadobebeto,,https://www.facebook.com/bebetogalvao
BENEDITA DA SILVA,73701,,,https://www.facebook.com/blogdabenedita
BENITO GAMA,74535,benitogama,,https://www.facebook.com/BenitoGamaOficial
BENJAMIN MARANHÃO,74040,benjamimaranhao,,https://www.facebook.com/benjamin.maranhao
BERNARDO SANTANA DE VASCONCELLOS,109152,SantanaBernardo,,www.facebook.com/SecretarioBernardoSantana
BETINHO GOMES,178915,betinhogomes,,https://www.facebook.com/betinho45
BETO FARO,141335,,,https://www.facebook.com/beto.faro.5
BETO MANSUR,73437,betomansur10,,https://www.facebook.com/betomansur
BETO ROSADO,178948,betorosado,,https://www.facebook.com/betorosado1111
BETO SALAME,178906,,,https://www.facebook.com/betosalame
BIFFI,74373,DeputadoBiffi,,https://www.facebook.com/antoniocarlos.biffi
BILAC PINTO,141513,bilac_pinto,bilacpinto2010,https://www.facebook.com/bilac.pinto.5
BOHN GASS,160538,BOHNGASS,,https://www.facebook.com/bohngass13
BONIFÁCIO DE ANDRADA,74650,BAndrada,,https://www.facebook.com/Dep.BonifacioAndrada
BRIZOLA NETO,141399,brizola_neto,,https://www.facebook.com/brizolanetoprefeito
BRUNA FURLAN,160589,BrunaFurlan_,,https://www.facebook.com/BrunaFurlanDeputadaFederal
BRUNNY,178999,deputadabrunny,,https://www.facebook.com/deputadabrunny
BRUNO ARAÚJO,141394,BrunoAraujo4511,,https://www.facebook.com/BrunoAraujoPE
CABO DACIOLO,178938,,,https://www.facebook.com/depudadocabodaciolo
CABO SABINO,178865,cabo_sabino‏,,https://www.facebook.com/DepCaboSabino
CABUÇU BORGES,105112,depcabucu‏,,https://www.facebook.com/depcabucu
CACÁ LEÃO,93083,CacaLeao‏,,https://www.facebook.com/CacaLeaoOficial
CAETANO,178853,DepCaetano‏,,https://www.facebook.com/luiz.caetanoBA
CAIO NARCIO,178891,caionarcio,,https://www.facebook.com/caionarcio
CAJAR NARDES,194261,Cajarnardes,,https://www.facebook.com/CajarRNardes
CAMILO COLA,141395,camilocola1544,,
CAPITÃO AUGUSTO,178829,capitao_augusto,,https://www.facebook.com/capitaoaugustooficial
CARLAILE PEDROSA,160585,CARLAILEPSDB,,
CARLOS ANDRADE,178958,deputado_ca,,https://www.facebook.com/deputadocarlosandrade
CARLOS BEZERRA,141401,CarlosBezerraJr,,https://www.facebook.com/carlosbezerrajr1
CARLOS BRANDÃO,141402,Carlos_Brandao,,https://www.facebook.com/carlosbrandaoma
CARLOS EDUARDO CADOCA,74474,Cadoca,,https://www.facebook.com/cadocadeputado
CARLOS GOMES,178962,carlosgomesdep,,https://www.facebook.com/deputadocarlosgomes
CARLOS HENRIQUE GAGUIM,178993,carlos_gaguim,,https://www.facebook.com/carlos.gaguim
CARLOS MANATO,74163,,,https://www.facebook.com/deputado.manato
CARLOS MARUN,178900,deputadomarun,,https://www.facebook.com/carlos.marun
CARLOS MELLES,74651,CarlosMelles,,https://www.facebook.com/DeputadoCarlosMelles
CARLOS ROBERTO,165583,carlosroberto45,,https://www.facebook.com/deputadorobertocarlospdt
CARLOS SAMPAIO,74262,carlossampaio_,,https://www.facebook.com/DeputadoCarlosSampaio
CARLOS SOUZA,73934,CarlosSouza1111,,https://www.facebook.com/carlos.souza.9212
CARLOS ZARATTINI,141398,CarlosZarattini,,https://www.facebook.com/dep.zarattini
CARMEN ZANOTTO,164360,carmenzanotto,,https://www.facebook.com/DeputadaCarmenZanotto
CELSO JACOB,73568,,,https://www.facebook.com/deputadocelsojacob
CELSO MALDANER,141405,celsomaldaner,,https://www.facebook.com/celso.maldaner
CELSO PANSERA,72912,celsopansera,,https://www.facebook.com/celsopansera
CELSO RUSSOMANNO,73441,celsorussomanno,,https://www.facebook.com/celsorussomanno
CESAR COLNAGO,160664,cesarcolnago,,https://www.facebook.com/ColnagoCesar
CESAR SOUZA,73720,depcesarsouza,,https://www.facebook.com/deputadocesarsouza
CHICO ALENCAR,74171,depchicoalencar,,https://www.facebook.com/chicoalencar
CHICO D'ANGELO,141439,chico_dangelo,,https://www.facebook.com/chicodangelo
CHICO LOPES,141440,Chico_Lopes,,https://www.facebook.com/depchicolopes
CHRISTIANE DE SOUZA YARED,178928,christianeyared,,https://www.facebook.com/ChristianeYared
CIDA BORGHETTI,160580,cidaborghetti_,,https://www.facebook.com/cidaborghettioficial
CLAUDIO CAJADO,74537,claudio_cajado,,https://www.facebook.com/deputadocajado
CLEBER VERDE,141408,,,https://www.facebook.com/cleberverde.1010
CLÁUDIO PUTY,160557,claudioputy,,https://www.facebook.com/ClaudioPuty
CONCEIÇÃO SAMPAIO,178848,dep_CSampaio‏,,https://www.facebook.com/deputadaconceicaosampaio
COSTA FERREIRA,74016,costaf2010,,https://www.facebook.com/costa.ferreira.50
COVATTI FILHO,178963,CovattiFilho,,https://www.facebook.com/covatti.filho
CREUZA PEREIRA,194258,creuzafederal,,https://www.facebook.com/creuzafederal
CRISTIANE BRASIL,93472,Dep_CrisBrasil,,https://www.facebook.com/cristiane.brasil
CRISTIANO,114586,dep_cristiano,,https://www.facebook.com/depcristianoaraujo
CÂNDIDO VACCAREZZA,141396,vaccarezza,,https://www.facebook.com/candidovaccarezza
CÉLIO SILVEIRA,178876,,,https://www.facebook.com/CelioSilveiraOficial
CÉSAR HALUM,160576,cesarhalum,,https://www.facebook.com/cesarhalum
CÉSAR MESSIAS,178838,CesarMessias_Ac,,https://www.facebook.com/cesarmessiaspsb
CÍCERO ALMEIDA,178841,Cicero2800,,https://www.facebook.com/cicero15prefeito
DAGOBERTO NOGUEIRA,141411,dagobertopdt,,https://www.facebook.com/dagobertopdt
DALVA FIGUEIREDO,141502,DalvaFigueiredo,,https://www.facebook.com/DeputadaDalvaFigueiredo
DAMIÃO FELICIANO,74467,drdamiao,,https://www.facebook.com/drdamiao
DANIEL ALMEIDA,74060,Daniel_PCdoB‏,,https://www.facebook.com/depdanielalmeida
DANIEL COELHO,178916,,,https://www.facebook.com/DanielCoelho45
DANIEL VILELA,144523,,,https://www.facebook.com/danielvilelaoficial
DANILO CABRAL,160528,,,https://www.facebook.com/danilocabral4010
DANILO FORTE,62881,DepDaniloForte,,https://www.facebook.com/DepDaniloForte
DANRLEI DE DEUS HINTERHOLZ,160552,DanrleiFederal,,https://www.facebook.com/Danrlei-Hinterholz-351569478324459
DARCÍSIO PERONDI,73891,darcisioperondi,,https://www.facebook.com/DarcisioPerondi
DAVI ALVES SILVA JÚNIOR,141412,depdavialves,,https://www.facebook.com/davialvessilvajunior
DAVIDSON MAGALHÃES,101309,Davidson65,,https://www.facebook.com/davidson65
DEJORGE PATRÍCIO,196357,,,https://www.facebook.com/dejorgepatricio
DELEGADO EDSON MOREIRA,178893,DelegadoMoreira,,https://www.facebook.com/DelegadoEdsonMoreiraPolitico
DELEGADO FRANCISCHINI,160646,Francischini_,,https://www.facebook.com/FernandoFrancischiniBR
DELEGADO PROTÓGENES,160606,protogenes,,https://www.facebook.com/protogenesq
DELEGADO WALDIR,164359,,,https://www.facebook.com/delegado.waldir
DELEGADO ÉDER MAURO,178908,,,https://www.facebook.com/edermauroficial
DELEY,74172,depdeley,,https://www.facebook.com/deputadodeley
DEVANIR RIBEIRO,74264,devanirribeiro,,https://www.facebook.com/DeputadoDevanirRibeiro
DIEGO ANDRADE,160588,,,https://www.facebook.com/diegoandrademg
DIEGO GARCIA,178929,diegogarciapr,,https://www.facebook.com/DiegoGarciaDeputado
DILCEU SPERAFICO,73768,DepSperafico,,https://www.facebook.com/joao.toledo.355
DIMAS FABIANO,160599,depdimasfabiano,,https://www.facebook.com/depdimasfabiano.toledo
DIMAS RAMALHO,74265,dimasramalho,,https://www.facebook.com/depdimasramalho
DOMINGOS NETO,143632,Domingos_Neto,,https://www.facebook.com/DomingosNetoCeara
DOMINGOS SÁVIO,160758,DomingosSavioMG,,https://www.facebook.com/domingossaviomg
DR. ADILSON SOARES,141371,draluizio_news,,
DR. ALUIZIO,160529,draluiziojunior,,https://www.facebook.com/draluizioprefeito
DR. JORGE SILVA,160643,DrJorge1211,,https://www.facebook.com/DrJorgeSilva
DR. ROSINHA,73459,drrosinha,,https://www.facebook.com/DoutorRosinha13
DR. SINVAL MALHEIROS,178830,sinvalmalheiros,,https://www.facebook.com/drsinvalmalheiros
DR. UBIALI,141498,drubiali,,https://www.facebook.com/DrUbiali
DUARTE NOGUEIRA,141385,duarte_nogueira,,https://www.facebook.com/pg/nogueiraduarte
DUDIMAR PAXIUBA,161904,DudimarPaxiuba,,https://www.facebook.com/depdudimarpaxiuba.azevedo
DULCE MIRANDA,178994,dulcemiranda_to,,https://www.facebook.com/dulcepaganimiranda
DÂMINA PEREIRA,178892,,,https://www.facebook.com/deputadafederaldaminapereira
DÉCIO LIMA,141413,deciolimapt,,https://www.facebook.com/deciolimapt
EDINHO BEZ,73793,dep_edinhobez,,https://www.facebook.com/edinho.bez.7
EDIO LOPES,141417,ediolopes,,https://www.facebook.com/deputadoediolopes
EDMAR ARRUDA,160578,EdmarArruda,,https://www.facebook.com/EdmarArrudaPR
EDMILSON RODRIGUES,134812,,,https://www.facebook.com/edmilsonpsol
EDSON EZEQUIEL,74838,depezequiel,,https://www.facebook.com/deputadoezequiel
EDSON PIMENTA,160618,EdsonPimenta,,https://www.facebook.com/EdsonPimentaBahia
EDSON SANTOS,141419,depedsonsantos,,https://www.facebook.com/deputadoedsonsantos
EDSON SILVA,74106,depedsonsilva,,
EDUARDO BARBOSA,74655,eduardobarbosa_,,https://www.facebook.com/deputadofederaleduardobarbosa
EDUARDO BOLSONARO,92346,bolsonarosp,,https://www.facebook.com/bolsonaro.enb
EDUARDO CUNHA,74173,DepEduardoCunha,,https://www.facebook.com/DeputadoEduardoCunha
EDUARDO CURY,178977,eduardo_cury,,https://www.facebook.com/EduardoCuryOficial
EDUARDO DA FONTE,141421,eduardodafonte,,https://www.facebook.com/dududafonte
EDUARDO GOMES,73945,eduardogomesto,,https://www.facebook.com/pauloeduardogomes.psol
EDUARDO SCIARRA,74382,Eduardo_Sciarra,,https://www.facebook.com/Eduardo-Sciarra-142587495848039
EFRAIM FILHO,141422,efraimfilho,,https://www.facebook.com/efraimfilho
ELCIONE BARBALHO,74075,elcionepmdb,,https://www.facebook.com/Dep.ElcioneBarbalho
ELEUSES PAIVA,154919,eleusespaiva,,https://www.facebook.com/eleuses.paiva
ELI CORRÊA FILHO,160532,,,https://www.facebook.com/EliCorreaFilho
ELISEU PADILHA,73892,eliseupadilha,,https://www.facebook.com/EliseuPadilha15
ELIZEU DIONIZIO,181316,elizeudionizio,,https://www.facebook.com/ElizeuDionizioMS
ELIZIANE GAMA,178883,,,https://www.facebook.com/elizianegama
ELMAR NASCIMENTO,178854,ElmarNascimento,,https://www.facebook.com/elmarnascimento
EMILIANO JOSÉ,154997,emiliano_jose,,https://www.facebook.com/emiliano.jose.73
ENIO BACCI,73893,EnioBacci,,https://www.facebook.com/eniobacci12777
ENIO VERRI,132504,enioverri,,https://www.facebook.com/enioverri
ERIKA KOKAY,160575,erikakokay,,https://www.facebook.com/ErikaKokay
ERIVELTON SANTANA,99654,dep_erivelton,,https://www.facebook.com/erivelton.santana.560
EROS BIONDINI,160640,erosbiondini,,https://www.facebook.com/erosbiondini
ESPERIDIÃO AMIN,160649,EsperidiaoAmin_,,https://www.facebook.com/esperidiaoamin
EUDES XAVIER,141386,EudesXavierPT,,https://www.facebook.com/EudesXavierPT
EVAIR VIEIRA DE MELO,178871,,,https://www.facebook.com/evair.vieirademelo
EVANDRO GUSSI,178828,evandrogussi,,https://www.facebook.com/evandro.gussi
EVANDRO MILHOMEN,74345,DepMilhomen,,https://www.facebook.com/DeputadoMilhomen
EVANDRO ROMAN,178930,roman_evandro,,https://www.facebook.com/evandrorogerio.roman
EXPEDITO NETTO,178953,netto_expedito,,https://www.facebook.com/expedito.netto.1
EZEQUIEL FONSECA,178904,,,https://www.facebook.com/EzequielFonsecaMT
EZEQUIEL TEIXEIRA,178941,,,https://www.facebook.com/deputadoezequielteixeira
FABIO GARCIA,178905,,,https://www.facebook.com/oficialfabiogarcia
FABIO REIS,171623,fabioreis1515,,https://www.facebook.com/fabioreis1515
FAUSTO PINATO,66828,faustopinato,,https://www.facebook.com/faustopinato
FELIPE BORNIER,141430,felipebornierrj,,https://www.facebook.com/FelipeBornier
FELIPE MAIA,141429,depfelipemaia,,https://www.facebook.com/felipemaiarn
FERNANDO COELHO FILHO,141431,FBCFilho,,https://www.facebook.com/fernandofilhope
FERNANDO FERRO,74417,FerroPT,,https://www.facebook.com/deputadofernandoferro
