congressperson_name,congressperson_id,twitter_profile,secondary_twitter_profile,facebook_page
FERNANDO JORDÃO,163831,fernandojordao,,https://www.facebook.com/fernando.jordao
FERNANDO MARRONI,73481,fernandomarroni,,https://www.facebook.com/fernandomarroni13
FERNANDO MONTEIRO,92699,,,https://www.facebook.com/fernandomonteirope
FILIPE PEREIRA,141433,filipepereira20,,https://www.facebook.com/DeputadoFilipePereiraOficial
FLAVIANO MELO,141434,flaviano_melo,,https://www.facebook.com/flavianomelo15
FLAVINHO,178978,flavinhocn,,https://www.facebook.com/pg/Flavinhocn
FLÁVIA MORAIS,160598,depflaviamorais,,https://www.facebook.com/flavia.morais.714049
FRANCISCO CHAPADINHA,178907,chapadinha55,,https://www.facebook.com/franciscochapadinha1
FRANCISCO ESCÓRCIO,137983,ChiquinEscorcio,,https://www.facebook.com/chiquinhoescorcio1
FRANCISCO FLORIANO,160677,dep_francisco,,https://www.facebook.com/DepFranciscoFloriano
FRANKLIN LIMA,186775,dep_franklin,,https://www.facebook.com/prfranklin
FÁBIO FARIA,141428,fabiofaria33,,https://www.facebook.com/fabiofaria5555
FÁBIO MITIDIERI,178969,depfmitidieri,,https://www.facebook.com/depfmitidieri
FÁBIO RAMALHO,141427,_FabinhoRamalho,,https://www.facebook.com/deputadofabioramalho4311
FÁBIO SOUSA,178877,,,https://www.facebook.com/FabioSousaOficial
FÁBIO SOUTO,74062,Fabio_Souto,,https://www.facebook.com/FabioSoutoOficial
FÉLIX MENDONÇA JÚNIOR,160666,felixMendoncaJr,,https://www.facebook.com/felixjunior1234
GABRIEL CHALITA,160537,gabriel_chalita,,https://www.facebook.com/facechalita
GABRIEL GUIMARÃES,129037,,,https://www.facebook.com/mandatogabrielguimaraes
GEAN LOUREIRO,165429,geanloureiro,,https://www.facebook.com/geanloureiro
GENECIAS NORONHA,160669,depgenecias,,https://www.facebook.com/Deputado-Federal-Genecias-Noronha-213910975288105
GEORGE HILTON,141441,georgehilton40,,https://www.facebook.com/GeorgeHilton.MG
GEOVANIA DE SÁ,178966,geovaniadesa,,https://www.facebook.com/geovaniasarodrigues
GERALDO RESENDE,74374,dep_geraldo,,https://www.facebook.com/GeraldoResendeMS
GERALDO SIMÕES,74566,geraldo1330,,https://www.facebook.com/geraldosimoespt
GERALDO THADEU,74151,GeraldoThadeu23,,https://www.facebook.com/geraldothadeu
GIACOBO,74383,fernandogiacobo,,https://www.facebook.com/fernandogiacobo
GILBERTO NASCIMENTO,74270,gilbertopsc20,,https://www.facebook.com/gilbertonascimento.psc20
GILMAR MACHADO,74581,DeputadoGilmar,,https://www.facebook.com/PrefeitoGilmarMachado
GIOVANI CHERINI,160673,giovanicherini,,https://www.facebook.com/deputadogiovanicherini
GIOVANNI QUEIROZ,74077,deputgiovanni,,https://www.facebook.com/DeputadoGiovanniQueiroz
GIROTO,160562,girotofederal,,https://www.facebook.com/girotoedson
GIUSEPPE VECCI,178878,,,https://www.facebook.com/profile.php?id=100012342495041
GIVALDO CARIMBÃO,74558,givaldocarimbao,,https://www.facebook.com/carimbao
GIVALDO VIEIRA,178872,,,https://www.facebook.com/GivaldoVieiraES
GLAUBER BRAGA,152605,Glauber_Braga,,https://www.facebook.com/glauber.braga1
GONZAGA PATRIOTA,74419,,,https://www.facebook.com/DepGonzagaPatriota
GORETE PEREIRA,129618,d_goretepereira,,https://www.facebook.com/deputadagoretepereira
GOULART,178980,oficial_goulart,,https://www.facebook.com/goulartoficial
GUILHERME CAMPOS,141447,depguilherme,,https://www.facebook.com/deputadoguilhermecampos
GUILHERME COELHO,194259,,,https://www.facebook.com/guilhermecoelhope
GUILHERME MUSSI,160667,guilhermemussi,,https://www.facebook.com/deputadoguilhermemussi
HEITOR SCHUCH,178964,HeitorSchuch,,https://www.facebook.com/heitorschuchoficial
HELDER SALOMÃO,178873,,,https://www.facebook.com/helder.salomao.313
HELENO SILVA,74053,PrHeleno,,https://www.facebook.com/HelenoSilva2018
HENRIQUE AFONSO,73940,henrique_afonso,,https://www.facebook.com/Deputado-Federal-Henrique-Afonso-496929907011085
HENRIQUE EDUARDO ALVES,74324,HenriqueEAlves,,https://www.facebook.com/deputadohenriquefontana
HENRIQUE FONTANA,73482,henriquefontana,,https://www.facebook.com/deputadohenriquefontana
HERCULANO PASSOS,178981,herculanopassos,,https://www.facebook.com/HerculanoPassos
HERÁCLITO FORTES,97707,,,https://www.facebook.com/hfortespi
HEULER CRUVINEL,160596,heulercruvinel,,https://www.facebook.com/heulercruvineloficial
HILDO ROCHA,178884,,,https://www.facebook.com/hildorocha1
HIRAN GONÇALVES,178959,deputadohiran,,https://www.facebook.com/DeputadoHiran
HISSA ABRAHÃO,178849,Hissa_Abrahao‏,,https://www.facebook.com/hissa.abrahao
HUGO LEAL,141450,dephugoleal,,https://www.facebook.com/hugo.leal.758
HUGO MOTTA,160674,hugomottapb,,https://www.facebook.com/hugomottapb
HUGO NAPOLEÃO,160974,dephugonapoleao,,https://www.facebook.com/hugonapoleaopiaui
HÉLIO LEITE,178909,,,https://www.facebook.com/HelioLeite2525
HÉLIO SANTOS,160590,heliosantos4545,,
INOCÊNCIO OLIVEIRA,74421,Dep_Inocencio,,https://www.facebook.com/Deputado-Inocêncio-Oliveira-168998663293195
IRACEMA PORTELLA,67138,iracemaportela,,https://www.facebook.com/iracemaportella
IRAJÁ ABREU,81232,irajaabreu,,https://www.facebook.com/irajaabreu
IRMÃO LAZARO,178855,irmaolazaro,,https://www.facebook.com/deputadofederalirmaolazaro
IVAN VALENTE,73531,ivanvalente,,https://www.facebook.com/IvanValentePSOL
IZALCI LUCAS,4931,IzalciLucas,,https://www.facebook.com/izalci
IZAQUE SILVA,196378,,,https://www.facebook.com/izaquesilvaoficial
JAIME MARTINS,74665,JaiminhoMartins,jaiminhonarede,https://www.facebook.com/jaiminho.martins
JAIR BOLSONARO,74847,jairbolsonaro,,https://www.facebook.com/jairmessias.bolsonaro
JANDIRA FEGHALI,74848,jandira_feghali,,https://www.facebook.com/sigajandira2
JANETE CAPIBERIBE,73926,Janete4040,,https://www.facebook.com/JaneteCapiberibeOficial
JAQUELINE RORIZ,97822,roriz_jaqueline,,https://www.facebook.com/deputadajaquelineroriz
JARBAS VASCONCELOS,131943,,,https://www.facebook.com/JarbasVasconcelos
JEAN WYLLYS,160672,jeanwyllys_real,,https://www.facebook.com/jean.wyllys
JEFFERSON CAMPOS,74273,DepJefferson,,https://www.facebook.com/PrJeffersonCampos
JERÔNIMO GOERGEN,160570,jeronimogoergen,,https://www.facebook.com/depjeronimogoergen
JESUS RODRIGUES,160671,Jesus_Rodrigues,,https://www.facebook.com/deputado.jesusrodrigues
JHC,178842,JHC_40,,https://www.facebook.com/jhc
JHONATAN DE JESUS,160531,jhonatan_djesus,,https://www.facebook.com/DepJhonatanJesus
JILMAR TATTO,141456,jilmartatto,,https://www.facebook.com/jilmar.tatto
JOAQUIM PASSARINHO,178910,joaquimpassarin,,https://www.facebook.com/joaquimpassarinhooficial
JONAS DONIZETTE,160548,Jonas_donizette,,https://www.facebook.com/jonasdonizette
JONES MARTINS,194262,,,https://www.facebook.com/DepJonesMartins
JONY MARCOS,178971,Dep_jonymarcos,,https://www.facebook.com/jony.marcos.1
JORGE BOEIRA,74388,deputadoboeira,,https://www.facebook.com/deputadojorgeboeira
JORGE CÔRTE REAL,160572,jorgecortereal,,https://www.facebook.com/jorgecorterealpe
JORGE PINHEIRO,73569,jorgepinheiro10,,https://www.facebook.com/bpjorgeoficial
JORGE SOLLA,178857,depjorgesolla,,https://www.facebook.com/depjorgesolla
JORGE TADEU MUDALEN,73535,depjorgetadeu,,https://www.facebook.com/DeputadoJorgeTadeu
JORGINHO MELLO,160509,jorginhomello,,https://www.facebook.com/jorginho.mello.35
JOSE STÉDILE,160607,josestedile,,https://www.facebook.com/jose.stedile4080
JOSI NUNES,114941,josinunesto,,https://www.facebook.com/josinunesto
JOSIAS GOMES,74141,josiasgomesba,,https://www.facebook.com/josiasgomes1312
JOSUÉ BENGTSON,74351,josuebengtson,,https://www.facebook.com/JosueBengtson
JOSÉ AIRTON CIRILO,141464,JoseAirtonPT,,https://www.facebook.com/Joseairtoncirilo
JOSÉ AUGUSTO MAIA,160661,joseaugustomaia,,https://www.facebook.com/joseaugusto.maia.94
JOSÉ CARLOS ALELUIA,74553,aleluiacosta,,https://www.facebook.com/josecarlosaleluia
JOSÉ CARLOS ARAÚJO,74140,depjosecarlos,,https://www.facebook.com/deputadojosecarlosaraujo
JOSÉ CHAVES,74423,dep_josechaves,,
JOSÉ DE FILIPPI,160560,josedefilippi,,https://www.facebook.com/filippijr
JOSÉ FOGAÇA,131966,JFogaca1,,https://www.facebook.com/josefogacapoa
JOSÉ GUIMARÃES,141470,guimaraes13PT,,https://www.facebook.com/DeputadoJoseGuimaraes
JOSÉ HUMBERTO,160396,DepJoseHumberto,,https://www.facebook.com/deputadofederaljosehumberto
JOSÉ LINHARES,74297,padreze,,https://www.facebook.com/jose.linhares.71
JOSÉ MENTOR,74275,jose_mentor,,https://www.facebook.com/DeputadoJoseMentor
JOSÉ NUNES,160619,JoseNunesDep,,https://www.facebook.com/deputadojosenunes
JOSÉ OTÁVIO GERMANO,74395,jotaviogermano,,https://www.facebook.com/Jos%C3%A9-Ot%C3%A1vio-Germano-1427594324119758
JOSÉ PRIANTE,74079,priante,,https://www.facebook.com/AgoraePriante
JOSÉ REINALDO,73714,,,https://www.facebook.com/zereinaldot
JOSÉ ROCHA,74554,joserocha_,,https://www.facebook.com/dep.joserocha
JOVAIR ARANTES,73666,,,https://www.facebook.com/jovairarantes1414
JOZI ARAÚJO,178851,Deputada_Jozi‏,,https://www.facebook.com/joziaraujo.ap
JOÃO ANANIAS,160574,depjoaoananias,,https://www.facebook.com/Deputado-Federal-Jo%C3%A3o-Ananias-577591372290851
JOÃO ARRUDA,160573,joao_arruda,,https://www.facebook.com/JoaoArruda15
JOÃO BITTAR,141457,depjoaobittar,,https://www.facebook.com/bittarjoao
JOÃO CAMPOS,74366,depjoaocampos,,https://www.facebook.com/deputadojoaocampos
JOÃO CARLOS BACELAR,141458,deputadobacelar,,https://www.facebook.com/joaobacelar2288
JOÃO DADO,73682,joaodado,,https://www.facebook.com/JoaoDado
JOÃO DANIEL,178970,joaodanielPT,depjoaodanielpt,https://www.facebook.com/deputadojoaodaniel
JOÃO DERLY,178965,joaoderly,,https://www.facebook.com/JoaoDerlyOficial
JOÃO FERNANDO COUTINHO,178917,,,https://www.facebook.com/joaofernandocoutinho
JOÃO GUALBERTO,178856,,,https://www.facebook.com/JoaoGualbertoOficial
JOÃO LYRA,74049,Joao_Lyra,,https://www.facebook.com/joaolyra.al
JOÃO MAIA,141459,depjoaomaia,,https://www.facebook.com/joao.maia.581
JOÃO MARCELO SOUZA,112437,,,https://www.facebook.com/deputadojoaomarcelo
JOÃO PAULO KLEINÜBING,178967,jpkleinubing,,https://www.facebook.com/jpkleinubing
JOÃO PAULO LIMA,160549,joaopaulo_pt,,https://www.facebook.com/joaopaulopt13
JOÃO PAULO PAPA,178988,Joaoppapa,,https://www.facebook.com/joaopaulopapaoficial
JOÃO PIZZOLATTI,73874,pizzolatti,,
JOÃO RODRIGUES,160571,joaorodriguessc,,https://www.facebook.com/JoaoRodriguesdeputado
JULIO LOPES,74253,,,https://www.facebook.com/juliolopesfanpagerj
JULIÃO AMIN,141474,,,https://www.facebook.com/juliaoamin
JUNIOR MARRECA,178885,juniormarreca,,https://www.facebook.com/juniormarrecaoficial
JUNJI ABE,160544,junjiabe,,https://www.facebook.com/junjiabebr
JUSCELINO FILHO,178886,,,https://www.facebook.com/DepJuscelinoFilho
JUTAHY JUNIOR,74570,,,https://www.facebook.com/deputadojutahy
JÂNIO NATAL,160675,janionatal,,https://www.facebook.com/janionatal
JÉSSICA SALES,178839,,,https://www.facebook.com/pg/dep.jessicasales
JÔ MORAES,141503,jomoraes,,https://www.facebook.com/deputadajomoraes
JÚLIA MARINHO,67312,,,https://www.facebook.com/dep.juliamarinho
JÚLIO CAMPOS,160519,DepJulioCampos,,https://www.facebook.com/DeputadoJulioCampos
JÚLIO CESAR,74317,DepJulioCesarPI,,https://www.facebook.com/depfederaljuliocesar
JÚLIO DELGADO,73586,depjuliodelgado,,https://www.facebook.com/DeputadoJulioDelgado
KAIO MANIÇOBA,178918,,,https://www.facebook.com/deputadokaiomanicoba
KEIKO OTA,160659,keikoota_,,https://www.facebook.com/keikootadeputada
LAERCIO OLIVEIRA,151208,laerciofederal,,https://www.facebook.com/deputadolaerciooliveira
LAERTE BESSA,141478,laerte_bessa,,https://www.facebook.com/laertebessaoficial
LAUDIVIO CARVALHO,178894,laudivioc,laudivio,https://www.facebook.com/Laudiviocarvalho
LAURA CARNEIRO,74856,,,https://www.facebook.com/lauracarneirorio
LAUREZ MOREIRA,141479,laurezmoreira,,https://www.facebook.com/laurezmoreira
LAURIETE,160534,2010lauriete,,https://www.facebook.com/DeputadaFederalLauriete
LEANDRE,178832,Leandre4300,,https://www.facebook.com/LeandreOficial
LEANDRO VILELA,74367,leandrovilela15,,
LELO COIMBRA,141562,,,https://www.facebook.com/falecomlelo
LEO DE BRITO,178825,LeoDoPT,,https://www.facebook.com/leodopt1331
LEONARDO MONTEIRO,74156,depleomonteiro,,https://www.facebook.com/depleomonteiro
LEONARDO QUINTÃO,141482,leonardoquintao,,https://www.facebook.com/deputadoleonardoquintao
LEOPOLDO MEYER,160663,leopoldo_meyer,,https://www.facebook.com/MeyerFanPage
LEÔNIDAS CRISTINO,74299,leonidas9099,joseleonidas,https://www.facebook.com/Le%C3%B4nidas-Cristino-1271496449602306
LINCOLN PORTELA,74585,lincoln_portela,,https://www.facebook.com/deputadolincolnportela
LINDOMAR GARÇON,141483,depgarcon,,https://www.facebook.com/LindomarGarcon10
LOBBE NETO,74277,lobbeneto,,https://www.facebook.com/lobbenetopsdb
LUANA COSTA,81366,,,https://www.facebook.com/depLuanaCosta
LUCAS VERGILIO,178879,,,https://www.facebook.com/lucasvergilio7777
LUCI CHOINACKI,73474,lucichoinacki13,,https://www.facebook.com/lucichoinacki
LUCIANA SANTOS,160628,deputadaluciana,,https://www.facebook.com/deputadalucianaoficial
LUCIANO DUCCI,178931,LucianoDucci,,https://www.facebook.com/LucianoDucci
LUCIO MOSQUINI,178954,,,https://www.facebook.com/profile.php?id=100011438522684
LUCIO VIEIRA LIMA,94931,luciovl_,,https://www.facebook.com/lucio.vieiralima.1
LUIS CARLOS HEINZE,73483,deputadoheinze,,https://www.facebook.com/deputadoheinze
LUIS TIBÉ,160510,LuisTibeOficial,,https://www.facebook.com/luistibe
LUIZ ALBERTO,74133,depluizalberto,,https://www.facebook.com/deputadoluizalberto
LUIZ CARLOS,160645,depluizcarlos,,https://www.facebook.com/deputadoheinze
LUIZ CARLOS HAULY,73778,deputadoHauly,,https://www.facebook.com/luizcarlos.hauly.7
LUIZ CARLOS RAMOS,178802,,,https://www.facebook.com/luizcarlosramosfilhoamoraosanimais
LUIZ CLÁUDIO,178955,,,https://www.facebook.com/luizclaudiodaagricultura
LUIZ COUTO,74041,luizcoutopt,,https://www.facebook.com/luizcoutopt
LUIZ FERNANDO FARIA,141487,depluizfernando,,https://www.facebook.com/deputadoluizfernando
LUIZ LAURO FILHO,178982,luizlaurofilho,,https://www.facebook.com/dep.luizlaurofilho
LUIZ NISHIMORI,162332,luiznishimori,,https://www.facebook.com/nishimoriluiz
LUIZ NOÉ,161962,luiznoe,,https://www.facebook.com/luiznoe
LUIZ PITIMAN,160550,luizpitiman,,https://www.facebook.com/LuizPitimanOficial
LUIZ SÉRGIO,74688,,,https://www.facebook.com/luizsergio.pt
LUIZA ERUNDINA,74784,luizaerundina,,https://www.facebook.com/luizaerundina4021
LUIZIANNE LINS,178866,Luizianne13PT,,https://www.facebook.com/deputadaluiziannelins
LÁZARO BOTELHO,141480,LazaroBotelho,,https://www.facebook.com/dep.lazaro
LÚCIO VALE,141484,luciovalepa ,,https://www.facebook.com/LucioVale2222
MACEDO,178867,,,https://www.facebook.com/profile.php?id=100009238007113&fref=mentions
MAGDA MOFATTO,166402,Magdamofatto,,https://www.facebook.com/MagdaMofatto.Goias
MAIA FILHO,151965,josemaiafilho,,https://www.facebook.com/maiafilho11
MAJOR OLIMPIO,178826,majorolimpio,,https://www.facebook.com/olimpio.major
MANDETTA,160633,depmandetta,,https://www.facebook.com/henriquemandetta
MANOEL SALVIANO,74456,depsalviano,,https://www.facebook.com/depfedmanoelsalviano.sobrinho
MARA GABRILLI,160565,maragabrilli,,https://www.facebook.com/maragabrilli
MARCELO AGUIAR,160660,MarceloAguiarMA,MarceloAguiarNW,https://www.facebook.com/MarceloAguiarOficial
MARCELO ARO,146788,marceloaro,,https://www.facebook.com/marceloaro
MARCELO CASTRO,74460,MarceloCastroPI,,https://www.facebook.com/MarceloCastro15
MARCELO DELAROLI,195826,,,https://www.facebook.com/MarceloDelaroliOficial
MARCELO MATOS,76287,,,https://www.facebook.com/deputadomarcelomatos
MARCELO SQUASSONI,118594,,,https://www.facebook.com/marcelo.squassoni
MARCELO ÁLVARO ANTÔNIO,179000,Marceloalvaroan,,https://www.facebook.com/marceloalvaroantonio
MARCIO ALVINO,178983,AlvinoMarcio,,https://www.facebook.com/marcioalvino
MARCO ANTÔNIO CABRAL,178942,,,https://www.facebook.com/marcoantonio.nevescabral
MARCO MAIA,133373,DepMarcoMaia,,https://www.facebook.com/depmarcomaia
MARCO TEBALDI,160536,mtebaldi,,https://www.facebook.com/matebaldi
MARCON,160535,depmarcon,,https://www.facebook.com/Marcon-Deputado-730105823714253
MARCOS ABRÃO,178880,,,https://www.facebook.com/MarcosAbrao
MARCOS MONTES,141500,DepMarcosMontes,,https://www.facebook.com/deputadomarcosmontes
MARCOS REATEGUI,178852,marcos_reategui‏,,https://www.facebook.com/DepMarcosReategui
MARCOS ROGÉRIO,167722,MarcosRogerio,,https://www.facebook.com/profile.php?id=100008179053573
MARCOS SOARES,178943,,,https://www.facebook.com/DeputadoMarcosSoares
MARCUS PESTANA,159238,marcus_pestana,,https://www.facebook.com/depmarcuspestana
MARCUS VICENTE,74235,,,https://www.facebook.com/dep.marcusvicente
MARGARIDA SALOMÃO,171619,JFMargarida,,https://www.facebook.com/jfmargarida
MARIA DO ROSÁRIO,74398,mariadorosario,,https://www.facebook.com/DeputadaMariaDoRosario
MARIA HELENA,64960,depmariahelena,,https://www.facebook.com/deputadamariahelena
MARIANA CARVALHO,178956,MarianaPSDB,,https://www.facebook.com/marianacarvalho45
MARINA SANTANNA,164361,marinasantanna,deputadamarina,https://www.facebook.com/marinasantanna.face
MARINALDO ROSENDO,178919,MarinaldoRosend,,https://www.facebook.com/marinaldo.rosendo
MARINHA RAUPP,74177,DepMarinhaRaupp,,https://www.facebook.com/MarinhaRaupp
MARLLOS SAMPAIO,121759,marllossampaio,,https://www.facebook.com/marllossampaio
MARÇAL FILHO,74124,Marcal_Oficial,,https://www.facebook.com/marcalfilhoms
MAURO BENEVIDES,73588,maurobenevide,,https://www.facebook.com/maurobenevides03
MAURO LOPES,74749,depmaurolopes,,https://www.facebook.com/familiamaurolopes
MAURO MARIANI,141507,Mauro_Mariani,,https://www.facebook.com/deputadomauromariani
MAURO NAZIF,141508,drmauronazif,,https://www.facebook.com/maurorasul
MAURO PEREIRA,124411,,,https://www.facebook.com/pg/mauropereirapmdb
MAURÍCIO QUINTELLA LESSA,74050,Depquintella,,https://www.facebook.com/mauricioquintella.lessa
MAURÍCIO TRINDADE,141506,depmt,,https://www.facebook.com/mauricio.trindadesecretario
MENDES RIBEIRO FILHO,73904,mendes_ribeiro,,https://www.facebook.com/mendesribeirofilho
MENDONÇA FILHO,74428,mendonca_filho,,https://www.facebook.com/mendoncafilhoPE
MENDONÇA PRADO,74056,mendoncaprado,,https://www.facebook.com/MendoncaPrado
MIGUEL HADDAD,178984,miguelmhaddad,,https://www.facebook.com/miguelmhaddad
MIGUEL LOMBARDI,178985,DMiguellombardi,,https://www.facebook.com/miguellombardi.deputadofederal
MILTON MONTI,74787,miltonmonti,,https://www.facebook.com/depmiltonmonti
