id_frente,titulo_frente,id_legislatura,telefone,situacao,url_documento,id_coordenador,nome_coordenador,partido_coordenador,uf_coordenador,id_legislatura_coordenador,url_coordenador,tema
54012,Frente Parlamentar Ambientalista,56,3215 5304,"04/04/2019 - Recebidos o REQ 1069/2019, a Ata, o Estatuto e as adesões.
04/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
10/04/2019 - Confirmadas 216 assinaturas de Deputados. Há Senadores. 
10/04/2019 - Of. 137/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
16/04/2019 - Confirmadas 5 assinaturas de Senadores. 
16/04/2019 - Vai à publicação.
08/05/2019 - Recebido o OF 11/19, solicitando inclusão do Senador Fabiano Contarato.
09/05/2019 - Of. 169/2019/SGM encaminhado ao Senado para conferência da assinatura.
16/05/2019 - Confirmada a assinatura do Senador. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63843-integra.pdf,160511,ALESSANDRO MOLON,PSB,RJ,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,Ambientalista
54013,Frente Parlamentar em Defesa da Amazônia,56,3215 5373,"03/04/2019 - Recebidos o REQ 1078/2019, a Ata, o Estatuto e as adesões.
03/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
10/04/2019 - Confirmadas 211 assinaturas de Deputados. Não há Senadores. 
10/04/2019 - Vai à publicação/05/2019 - Recebido o OF 27/2019, solicitando inclusão de nova adesão. 
28/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas. 
11/03/2019 - Confirmadas 2 adesões de Deputados. Não há Senadores.
11/03/2019 - Vai à publicação.
14/05/2019 - Recebido o OF 27/2019, solicitando inclusão de nova adesão. Ao SEPRO, para conferência.
14/05/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se.
21/08/2019 - Recebido o OF 102/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
22/08/2019 - Confirmadas 3 adesões de Deputados. Não há Senadores. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63845-integra.pdf,204569,DELEGADO PABLO,PSL,AM,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204569,Ambientalista
53919,Frente Parlamentar em Defesa da Água no Nordeste,56,3215 5481,"22/02/2019- Recebidos o REQ 577/2019, a Ata, o Estatuto e as adesões.
22/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/02/2019 - Confirmadas 205 assinaturas de Deputados. Não há Senadores. 
26/02/2019 - Vai à publicação.
17/07/2019 - Recebido o OF 74/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
19/07/2019 - Confirmadas 22 adesões de Deputados. Não há Senadores.
19/07/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62768-integra.pdf,204427,FERNANDO RODOLFO,PL,PE,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204427,Ambientalista
53981,Frente Parlamentar em Defesa da Energia Solar no Brasil,56,3215 5202,"22/03/2019- Recebidos o REQ 904/2019, a Ata, o Estatuto e as adesões.
22/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
27/03/2019 - Confirmadas 202 assinaturas de Deputados. Não há Senadores. 
27/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63479-integra.pdf,178924,CAPITÃO FÁBIO ABREU,PL,PI,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178924,Ambientalista
54066,Frente Parlamentar em Defesa do Rio São Francisco,56,3215 5833,"10/05/2019 - Recebidos o REQ 1446/2019, a Ata, o Estatuto e as adesões.
10/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
20/05/2019 - Confirmadas 209 assinaturas de Deputados. Não há Senadores. 
20/05/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64908-integra.pdf,204492,PAULO GUEDES,PT,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204492,Ambientalista
54067,Frente Parlamentar em Defesa do Rio Jequitinhonha,56,3215 5833,"10/05/2019 - Recebidos o REQ 1447/2019, a Ata, o Estatuto e as adesões.
10/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
20/05/2019 - Confirmadas 206 assinaturas de Deputados. Não há Senadores. 
20/05/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64910-integra.pdf,204492,PAULO GUEDES,PT,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204492,Ambientalista
54151,Frente Parlamentar em Favor do Pagamento por Serviços Ambientais e Produção Sustentável,56,3215 5327,"19/07/2019 - Recebidos o REQ 1990/2019, a Ata, o Estatuto e as adesões.
19/07/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/08/2019 - Confirmadas 216 assinaturas de Deputados. Não há Senadores. 
07/08/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/66893-integra.pdf,204495,AIRTON FALEIRO,PT,PA,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,Ambientalista
53963,Frente Parlamentar Mista da Agricultura Familiar,56,3215 5537,"20/03/2019 - Recebidos o REQ 849/2019, a Ata, o Estatuto e as adesões.
20/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
22/03/2019 - Confirmadas 202 assinaturas de Deputados. Há Senadores. 
22/03/2019 - Of. 106/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
01/04/2019 - Confirmadas 2 assinaturas de Senadores. 
01/04/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63358-integra.pdf,NA,Marreca Filho,NA,NA,NA,NA,Ambientalista
53955,Frente Parlamentar Mista da Agricultura Familiar - FPAF,56,3215 5277,"14/03/2019 - Recebidos o REQ 777/2019, a Ata, o Estatuto e as adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
19/03/2019 - Confirmadas 186 assinaturas de Deputados. Há Senadores. 
19/03/2019 - Of. 100/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
26/03/2019 - Confirmadas 11 adesões de Senadores, totalizando 197 adesões. Entrei em contato com o Gabinete (Caleandra) e solicitei novas adesões.
27/03/2019 - Recebidas novas assinaturas, encaminhado ao SEPRO para conferência de assinaturas.
27/03/2019 - Confirmadas 193 assinaturas de Deputados e 11 de Senadores.
27/03/2019 - Vai à publicação.
25/06/2019 - Recebidas novas assinaturas, encaminhado ao SEPRO para conferência de assinaturas.
26/06/2019 - Confirmadas 16 assinaturas. Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63199-integra.pdf,178964,HEITOR SCHUCH,PSB,RS,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178964,Ambientalista
53900,Frente Parlamentar Mista da Energia Limpa e Sustentável,56,3215 5208,"08/02/2019- Recebidos o REQ 270/2019, a Ata, o Estatuto e as adesões.
08/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
12/02/2019 - Confirmadas 201 assinaturas de Deputados. Há Senadores. 
12/02/2019 - Of. 56/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
19/02/2019 - Confirmadas 9 assinaturas de Senadores. 
19/02/2019 - Vai à publicação.
28/02/2019 - Recebido o OF 5/2019, solicitando inclusão de novas adesões. 
28/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
08/03/2019 - Confirmadas 207 assinaturas de Deputados. Há Senadores. 
08/03/2019 - Of. 85/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
12/03/2019 - Confirmadas 9 assinaturas de Senadores. 
12/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62430-integra.pdf,98057,LAFAYETTE DE ANDRADA,REPUBLICANOS,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/98057,Ambientalista
54089,Frente Parlamentar Mista de Energias Renováveis - FPE,56,3215 5566,"28/05/2019 - Recebidos o REQ 1563/2019, a Ata, o Estatuto e as adesões.
28/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
30/05/2019 - Confirmadas 193 assinaturas de Deputados. Há Senadores. 
30/05/2019 - Of. 205/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
10/06/2019 - Confirmadas 15 assinaturas de Senadores. 
10/06/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65437-integra.pdf,160552,DANRLEI DE DEUS HINTERHOLZ,PSD,RS,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160552,Ambientalista
54033,Frente Parlamentar Mista de Incentivo à Geração de Eletricidade por meio de Energias Renováveis,56,3215 5812,"17/04/2019 - Recebidos o REQ 1234/2019, a Ata, o Estatuto e as adesões.
17/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
24/04/2019 - Confirmadas 204 assinaturas de Deputados. Não há Senadores. 
24/04/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64379-integra.pdf,178874,SERGIO VIDIGAL,PDT,ES,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178874,Ambientalista
54136,Frente Parlamentar Mista do Agronegócio e Agricultura Familiar - FAAF,56,3215 5309,"11/07/2019 - Recebidos o REQ 1945/2019, a Ata, o Estatuto e as adesões.
11/07/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
15/07/2019 - Confirmadas 180 assinaturas de Deputados. Há Senadores. 
15/07/2019 - Of. 267/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
01/08/2019 - Confirmadas 24 assinaturas de Senadores. 
01/08/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/66712-integra.pdf,204374,BIA KICIS,PSL,DF,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204374,Ambientalista
54108,Frente Parlamentar Mista do Biodiesel,56,3215 5316,"10/06/2019- Recebidos o REQ 1697/2019, a Ata, o Estatuto e as adesões.
10/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
12/06/2019 - Confirmadas 202 assinaturas de Deputados. Há Senadores.
12/06/2019 - Of. 223/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/06/2019 - Confirmadas 3 assinaturas de Senadores. 
25/06/2019 - Vai à publicação.
02/07/2019 - Recebido o OF 3698/19, solicitando inclusão do Dep. Enrico Misasi como membro e Coordenador-Geral da Frente.
03/07/2019 - Confirmada a assinatura. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65791-integra.pdf,160570,JERÔNIMO GOERGEN,PP,RS,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160570,Ambientalista
53935,Frente Parlamentar Mista dos Municípios Produtores de Água,56,3215 5331,"01/03/2019- Recebidos o REQ 678/2019, a Ata, o Estatuto e as adesões.
01/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
08/03/2019 - Confirmadas 202 assinaturas de Deputados. Há Senadores. 
08/03/2019 - Of. 81/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
26/02/2019 - Confirmadas 5 assinaturas de Senadores. 
26/02/2019 - Vai à publicação.
06/06/2019 - Recebido o OF 1815/2019, solicitando inclusão de novas adesões. 
06/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/06/2019 - Confirmadas 2 assinaturas de Deputados. Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62920-integra.pdf,178983,MARCIO ALVINO,PL,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178983,Ambientalista
54145,Frente Parlamentar Mista em Apoio aos Objetivos de Desenvolvimentos Sustentáveis da ONU - ODS,56,3215 5502,"12/07/2019 - Recebidos o REQ 1968/2019, a Ata, o Estatuto e as adesões.
15/07/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/07/2019 - Confirmadas 161 assinaturas de Deputados. Entrei em contato com o Gabinete (Leonardo) e solicitei novas adesões.
16/08/2019 - Confirmadas 207 assinaturas de Deputados. Há Senadores. 
16/08/2019 - Of. 276/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
20/08/2019 - Confirmadas 8 assinaturas de Senadores. 
20/08/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/66804-integra.pdf,178986,NILTO TATTO,PT,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,Ambientalista
53911,Frente Parlamentar Mista em Defesa da Cadeia Produtiva da Reciclagem no Brasil,56,3215 5285,"19/02/2019- Recebidos o REQ 503/2019, a Ata, o Estatuto e as adesões.
20/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
22/02/2019 - Confirmadas 223 assinaturas de Deputados. Há Senadores. 
22/02/2019 - Of. 64/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/02/2019 - Confirmadas 7 assinaturas de Senadores. 
25/02/2019 - Vai à publicação.
12/03/2019 - Recebido o REQ s/n/19, solicitando inclusão de novas adesões. 
14/03/2019 - Confirmadas 3 adesões de Deputados. Não há Senadores. 
14/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62697-integra.pdf,178962,CARLOS GOMES,REPUBLICANOS,RS,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178962,Ambientalista
54154,Frente Parlamentar Mista em Defesa das Organizações da Sociedade Civil - OSCs,56,3215 5305,"09/08/2019 - Recebidos o REQ 2078/2019, a Ata, o Estatuto e as adesões.
09/08/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
13/08/2019 - Confirmadas 206 assinaturas de Deputados. Há Senadores.
13/08/2019 - Of. 295/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
15/08/2019 - Confirmadas 4 assinaturas de Senadores. 
15/08/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/67150-integra.pdf,160508,AFONSO FLORENCE,PT,BA,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160508,Ambientalista
53999,Frente Parlamentar Mista em Defesa dos Direitos dos Povos Indígenas,56,3215 5231,"29/03/2019- Recebidos o REQ 1007/2019, a Ata, o Estatuto e as adesões.
29/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
02/04/2019 - Confirmadas 210 assinaturas de Deputados. Há Senadores. 
02/04/2019 - Of. 125/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
08/04/2019 - Confirmadas 27 adesões de Senadores. 
08/04/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63712-integra.pdf,204468,JOENIA WAPICHANA,REDE,RR,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,Ambientalista
54111,Frente Parlamentar Mista pela Inovação na Bioeconomia - FPBioeconomia,56,3215 5230,"12/06/2019- Recebidos o REQ 1720/2019, a Ata, o Estatuto e as adesões.
12/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
13/06/2019 - Confirmadas 209 assinaturas de Deputados. Há Senadores. 
14/06/2019 - Of. 227/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/06/2019 - Confirmadas 11 assinaturas de Senadores. Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65853-integra.pdf,204461,PAULO GANIME,NOVO,RJ,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204461,Ambientalista
53943,Frente Parlamentar pelo Desenvolvimento da Agroecologia e Produção Orgânica,56,3215 5922,"13/03/2019- Recebidos o REQ 719/2019, a Ata, o Estatuto e as adesões.
13/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
15/03/2019 - Confirmadas 211 assinaturas de Deputados. Não há Senadores.
15/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63039-integra.pdf,74156,LEONARDO MONTEIRO,PT,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/74156,Ambientalista
53910,Frente Parlamentar da Agropecuária - FPA,56,3215 5238,"19/02/2019- Recebidos o REQ 497/2019, a Ata, o Estatuto e as adesões.
20/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
21/02/2019 - Confirmadas 195 assinaturas de Deputados. Há Senadores. 
21/02/2019 - Of. 63/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/02/2019 - Confirmadas 32 assinaturas de Senadores. 
25/02/2019 - Vai à publicação.
27/02/2019 -  Recebido o REQ 643/2019, do Dep. Valmir Assunção, solicitando a retirada de sua assinatura (RM 809/19).
28/02/2019 - Deferida a retirada de assinatura.
28/03/2019 - Recebido o OF s/n/2019, solicitando inclusão de novas adesões. 
28/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
29/03/2019 - Confirmadas 36 assinaturas de Deputados. Há Senadores. 
01/04/2019 - Of. 122/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
09/04/2019 - Confirmadas 4 assinaturas de Senadores. 
09/04/2019 - Vai à publicação.
25/06/2019 - Confirmadas 11 assinaturas de Deputados. Há Senadores. 
25/06/2019 - Of. 240/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
01/07/2019 - Confirmadas 2 assinaturas de Senadores. 
01/07/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62696-integra.pdf,160559,ALCEU MOREIRA,MDB,RS,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160559,Agropecuária
54124,Frente Parlamentar da Silvicultura no Brasil,56,3215 5821,"27/06/2019- Recebidos o REQ 1850/2019, a Ata, o Estatuto e as adesões.
27/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
03/07/2019 - Confirmadas 207 assinaturas de Deputados. Não há Senadores. 
03/07/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/66320-integra.pdf,146788,MARCELO ARO,PP,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/146788,Agropecuária
