id_frente,titulo_frente,id_legislatura,telefone,situacao,url_documento,id_coordenador,nome_coordenador,partido_coordenador,uf_coordenador,id_legislatura_coordenador,url_coordenador,tema
53968,Frente Parlamentar Mista Nacional da Silvicultura - FPS,56,3215 5932,"20/03/2019 - Recebidos o REQ 868/2019, a Ata, o Estatuto e as adesões.
20/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/03/2019 - Confirmadas 217 assinaturas de Deputados. Não há Senadores. 
26/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63365-integra.pdf,178896,NEWTON CARDOSO JR,MDB,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178896,Agropecuária
54103,Frente Parlamentar do Alho,56,3215 5307,"06/06/2019- Recebidos o REQ 1685/2019, a Ata, o Estatuto e as adesões.
06/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
10/06/2019 - Confirmadas 209 assinaturas de Deputados. Não há Senadores. 
10/06/2019 - Vai à publicação.
19/06/2019 - Recebido o OF. 88/19, solicitando inclusão do Dep. Geninho Zuliani. 
19/06/2019 - Confirmada a adesão. Publique-se.
07/08/2019 - Recebido o OF. 143/19, solicitando inclusão da Dep. Professora Rosa Neide. 
07/08/2019 - Confirmada a adesão. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65735-integra.pdf,160588,DIEGO ANDRADE,PSD,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160588,Agropecuária
54026,Frente Parlamentar do Café,56,3215 5307,"11/04/2019- Recebidos o REQ 1155/2019, a Ata, o Estatuto e as adesões.
11/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
16/04/2019 - Confirmadas 191 assinaturas de Deputados. Entrei em contato com o Gabinete (Adriano) e solicitei novas adesões.
24/04/2019 - Confirmadas 198 assinaturas de Deputados. Não há Senadores. 
24/04/2019 - Vai à publicação.
04/07/2019 - Recebido o OF 62/2019, solicitando inclusão de novas adesões. Aao SEPRO, para conferência.
08/07/2019 - Confirmadas 5 assinaturas de Deputados. Não há Senadores. 
08/07/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64113-integra.pdf,161550,EMIDINHO MADEIRA,PSB,MG,56,https://dadosabertos.camara.leg.br/api/v2/deputados/161550,Agropecuária
53921,Frente Parlamentar em Defesa da Pesca,56,3215 5907,"26/02/2019- Recebidos o REQ 604/2019, a Ata, o Estatuto e as adesões.
26/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
27/02/2019 - Confirmadas 211 assinaturas de Deputados. Não há Senadores. 
27/02/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62818-integra.pdf,NA,Luiz Nishimori,NA,NA,NA,NA,Agropecuária
54028,Frente Parlamentar em Defesa da Regularização Fundiária Rural,56,3215 5918,"12/04/2019- Recebidos o REQ 1172/2019, a Ata, o Estatuto e as adesões.
12/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
23/04/2019 - Confirmadas 208 assinaturas de Deputados. Não há Senadores. 
23/04/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64168-integra.pdf,178954,LUCIO MOSQUINI,MDB,RO,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178954,Agropecuária
54107,Frente Parlamentar Mista da Apicultura e Meliponicultura,56,3215 5709,"06/06/2019- Recebidos o REQ 1692/2019, a Ata, o Estatuto e as adesões.
07/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
11/06/2019 - Confirmadas 256 assinaturas de Deputados. Há Senadores. 
12/06/2019 - Of. 221/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/06/2019 - Confirmadas 9 assinaturas de Senadores. 
25/06/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65768-integra.pdf,116379,DARCI DE MATOS,PSD,SC,56,https://dadosabertos.camara.leg.br/api/v2/deputados/116379,Agropecuária
54030,Frente Parlamentar Mista da Suinocultura,56,3215 5746,"12/04/2019- Recebidos o REQ 1179/2019, a Ata, o Estatuto e as adesões.
12/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/04/2019 - Confirmadas 213 adesões de Deputados. Há Senadores. 
26/04/2019 - Of. 155/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
07/05/2019 - Confirmada 1 assinatura de Senador. 
07/05/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64170-integra.pdf,204399,SCHIAVINATO,PP,PR,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204399,Agropecuária
53950,Frente Parlamentar Mista de Apoio a Produção e Industrialização de Pescado,56,3215 5710,"14/03/2019 - Recebidos o REQ 755/2019, a Ata, o Estatuto e as adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 190 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 96/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
20/03/2019 - Recebido o OF 16/2019, solicitando alteração do nome da ""Frente Parlamentar Mista de Apoio a Produção e Industrialização de Pescado"" para ""Frente Parlamentar Mista de Apoio a Produção e Industrialização de Pescado, à Pesca Ornamental e Esportiva"". À NAJUR, para análise.
26/03/2019 - Confirmadas 20 adesões de Senadores, totalizando 210 assinaturas. 
26/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63185-integra.pdf,141408,CLEBER VERDE,REPUBLICANOS,MA,56,https://dadosabertos.camara.leg.br/api/v2/deputados/141408,Agropecuária
53947,Frente Parlamentar Mista de Defesa da Pesca Artesanal,56,3215 5211,"14/03/2019 - Recebidos o REQ 751/2019, a Ata, o Estatuto e as adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 188 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 97/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
26/03/2019 - Confirmadas 11 assinaturas de Senadores, totalizando 199 adesões. 
26/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63184-integra.pdf,204567,RAIMUNDO COSTA,PL,BA,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204567,Agropecuária
53919,Frente Parlamentar em Defesa da Água no Nordeste,56,3215 5481,"22/02/2019- Recebidos o REQ 577/2019, a Ata, o Estatuto e as adesões.
22/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/02/2019 - Confirmadas 205 assinaturas de Deputados. Não há Senadores. 
26/02/2019 - Vai à publicação.
17/07/2019 - Recebido o OF 74/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
19/07/2019 - Confirmadas 22 adesões de Deputados. Não há Senadores.
19/07/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62768-integra.pdf,204427,FERNANDO RODOLFO,PL,PE,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204427,Agropecuária
54080,Frente Parlamentar Mista da Mineração,56,3215 5634,"20/05/2019 - Recebidos o REQ 1503/2019, a Ata, o Estatuto e as adesões.
20/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
23/05/2019 - Confirmadas 207 assinaturas de Deputados. Há Senadores.
23/05/2019 - Of. 192/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
31/05/2019 - Confirmada 1 assinatura de Senador. 
31/05/2019 - Vai à publicação.
11/06/2019 - Recebido o OF 262/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
11/06/2019 - Confirmada 1 adesão de Deputado. Publique-se.
04/07/2019 - Recebido o OF 295/19, solicitando inclusão do Senador Chico Rodrigues.
05/07/2019 - Of. 252/2019/SGM encaminhado ao Senado para conferência da assinatura.
11/07/2019 - Confirmada a adesão do Senador. Publique-se.
20/08/2019 - Recebido o OF 326/19, solicitando inclusão do Deputado Bosco Saraiva.
20/08/2019 - Confirmada a adesão do Deputado. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65141-integra.pdf,160655,RICARDO IZAR,PP,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160655,Infraestrutura e mineração
54031,"Frente Parlamentar Mista em Defesa do Nióbio das Pedras Preciosas, Semipreciosas e Grafeno - Frente do Nióbio/Grafeno",56,3215 5468,"16/04/2019 - Recebidos o REQ 1184/2019, a Ata, o Estatuto e as adesões.
16/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
23/04/2019 - Confirmadas 220 assinaturas de Deputados. 
23/04/2019 - Of. 150/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
07/05/2019 - Confirmadas 18 assinaturas de Senadores. 
07/05/2019 - Vai à publicação.
27/06/2019 - Recebido o OF 104/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência de assinaturas.
03/07/2019 - Confirmadas 2 assinaturas de Deputados. Há Senadores. 
03/07/2019 - Of. 249/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
09/07/2019 - Confirmada 1 assinatura de Senador. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64277-integra.pdf,160673,GIOVANI CHERINI,PL,RS,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160673,Infraestrutura e mineração
54009,Frente Parlamentar Mista em Defesa do Saneamento Básico,56,3215 5574,"03/04/2019 - Recebidos o REQ 1045/2019, a Ata, o Estatuto e as adesões.
03/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
08/04/2019 - Confirmadas 208 assinaturas de Deputados. Há Senadores. 
08/04/2019 - Of. 132/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
16/04/2019 - Confirmadas 2 assinaturas Senadores. 
16/04/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63790-integra.pdf,204537,ENRICO MISASI,PV,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204537,Infraestrutura e mineração
53916,"Frente Parlamentar Mista pela Defesa, Apoio ao Potássio Brasileiro",56,3215 5532,"20/02/2019- Recebidos o REQ 516/2019, a Ata, o Estatuto e as adesões.
21/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
22/02/2019 - Confirmadas 210 assinaturas de Deputados. Há Senadores. 
22/02/2019 - Of. 67/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/02/2019 - Confirmadas 5 assinaturas de Senadores. 
25/02/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62752-integra.pdf,74356,SILAS CÂMARA,REPUBLICANOS,AM,56,https://dadosabertos.camara.leg.br/api/v2/deputados/74356,Infraestrutura e mineração
54016,Frente Parlamentar pelo Livre Mercado,56,3215 5421,"03/04/2019 - Recebidos o REQ 1096/2019, a Ata, o Estatuto e as adesões.
03/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
11/04/2019 - Confirmadas 174 assinaturas de Deputados. Entrei em contato com o Gabinete (Warllen) e solicitei novas adesões.
16/04/2019 - Recebidas novas adesões. Ao SEPRO, para conferência.
24/04/2019 - Confirmadas 198 assinaturas de Deputados. Não há Senadores. 
24/04/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63848-integra.pdf,204536,KIM KATAGUIRI,DEM,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204536,Infraestrutura e mineração
53941,"Frente Parlamentar Mista da Engenharia, Infraestrutura e Desenvolvimento Nacional",56,3215 5948,"13/03/2019- Recebidos o REQ 745/2019, a Ata, o Estatuto e as adesões.
13/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 198 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 92/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
26/03/2019 - Confirmadas 15 assinaturas de Senadores. 
26/03/2019 - Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63034-integra.pdf,74299,LEÔNIDAS CRISTINO,PDT,CE,56,https://dadosabertos.camara.leg.br/api/v2/deputados/74299,Infraestrutura e mineração
53937,Frente Parlamentar Mista de Infraestrutura Viária e Mobilidade Urbana,56,3215 5331,"01/03/2019- Recebidos o REQ 680/2019, a Ata, o Estatuto e as adesões.
01/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
08/03/2019 - Confirmadas 205 assinaturas de Deputados. Há Senadores. 
08/03/2019 - Of. 83/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
12/03/2019 - Confirmadas 5 assinaturas de Senadores. 
12/03/2019 - Vai à publicação.
06/06/2019 - Recebido o OF 1808/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
07/06/2019 - Confirmada 1 adesão de Deputado. Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62922-integra.pdf,178983,MARCIO ALVINO,PL,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/178983,Infraestrutura e mineração
53926,Frente Parlamentar Mista de Logística e Infraestrutura - FRENLOGI,56,3215 5631,"28/02/2019- Recebidos o REQ 645/2019, a Ata, o Estatuto e as adesões.
28/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
01/03/2019 - Confirmadas 187 assinaturas de Deputados. Há Senadores. 
06/03/2019 - Of. 75/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
12/03/2019 - Confirmadas 28 assinaturas de Senadores, totalizando 215 adesões. 
12/03/2019 - Vai à publicação.
28/05/2019 - Recebido o OF 106/19, do Senador Wellington Fagundes, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
29/05/2019 - Confirmadas 11 assinaturas de Deputados. Há 1 Senadora.
29/05/2019 - Of. 204/2019/SGM encaminhado ao Senado para conferência da assinatura.
11/06/2019 - Recebido o OF 60/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
12/06/2019 - Confirmadas 13 assinaturas de Deputados. Há Senadores.
13/06/2019 - Of. 224/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
24/06/2019 - Confirmadas 4 adesões de Senadores. Publique-se.
13/06/2019 - Recebido o OF 124/19, solicitando inclusão do Dep. Fausto Pinato. 
13/06/2019 - Confirmada a adesão. Publique-se.
24/06/2019 - Recebido o OF 106/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
24/06/2019 - Confirmadas 11 assinaturas de Deputados. Há Senadores.
24/06/2019 - Confirmada 1 assinatura de Senador. Vai à publicação.
19/06/2019 - Recebido OF 131/19, solicitando inclusão do Dep. Domingos Sávio. 
24/06/2019 - Confirmada a adesão. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62905-integra.pdf,141450,HUGO LEAL,PSD,RJ,56,https://dadosabertos.camara.leg.br/api/v2/deputados/141450,Infraestrutura e mineração
53913,Frente Parlamentar da Habitação e Desenvolvimento Urbano do Congresso Nacional,56,3215 5634,"20/02/2019- Recebidos o REQ 515/2019, a Ata, o Estatuto e as adesões.
20/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
22/02/2019 - Confirmadas 210 assinaturas de Deputados. Há Senadores. 
22/02/2019 - Of. 66/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/02/2019 - Confirmadas 4 assinaturas de Senadores. 
25/02/2019 - Vai à publicação.
08/05/2019 - Recebido o OF 243/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
09/05/2019 - Confirmada 1 adesão de Deputado. Vai à publicação.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62701-integra.pdf,160655,RICARDO IZAR,PP,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160655,Infraestrutura e mineração
53887,Frente Parlamentar Mista de Combate à Corrupção,56,3215 5235,"05/02/2019- Recebidos o REQ 43/2019, a Ata, o Estatuto e as adesões.
05/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
06/02/2019 - Confirmadas 196 assinaturas de Deputados. Há Senadores.
06/02/2019 - Of. 38/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
11/02/2019 - Confirmadas 3 assinaturas de Senadores. 
11/02/2019 - Vai à publicação.
27/02/2019 - Recebido o OF. 19/19, solicitando inclusão de nova adesão. 
28/02/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se
23/04/2019 - Recebido o OF. 27/19, solicitando inclusão de nova adesão.
23/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/05/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se.
29/04/2019 - Recebido o OF 29/2019, solicitando inclusão de novas adesões. 
29/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/05/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se.",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62373-integra.pdf,160653,ROBERTO DE LUCENA,PODE,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/160653,Contra corrupção
53888,Frente Parlamentar Mista Ética Contra a Corrupção - FECC,56,3215 5802,"05/02/2019- Recebidos o REQ 12/2019, a Ata, o Estatuto e as adesões.
05/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
06/02/2019 - Confirmadas 215 assinaturas de Deputados. Há Senadores.
06/02/2019 - Of. 39/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
11/02/2019 - Confirmadas 6 assinaturas de Senadores. 
11/02/2019 - Vai à publicação.
14/03/2019 - Recebido o OF 7/19, solicitando inclusão de novas adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 27 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 94/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
27/03/2019 - Confirmadas 2 assinaturas de Senadores. 
27/03/2019 - Vai à publicação.
03/05/2019 - Recebido o OF 12/19, solicitando inclusão de novas adesões.
03/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/05/2019 - Confirmadas 11 adesões de Deputados. Não há Senadores. Publique-se",https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62374-integra.pdf,204528,ADRIANA VENTURA,NOVO,SP,56,https://dadosabertos.camara.leg.br/api/v2/deputados/204528,Contra corrupção
