id_coordenador,id_frente,id_legislatura,id_legislatura_coordenador,nome_coordenador,partido_coordenador,situacao,telefone,titulo_frente,uf_coordenador,url_coordenador,url_documento
178896,53968,56,56,NEWTON CARDOSO JR,MDB,"20/03/2019 - Recebidos o REQ 868/2019, a Ata, o Estatuto e as adesões.
20/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/03/2019 - Confirmadas 217 assinaturas de Deputados. Não há Senadores. 
26/03/2019 - Vai à publicação.",3215 5932,Frente Parlamentar Mista Nacional da Silvicultura - FPS,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/178896,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63365-integra.pdf
160588,54103,56,56,DIEGO ANDRADE,PSD,"06/06/2019- Recebidos o REQ 1685/2019, a Ata, o Estatuto e as adesões.
06/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
10/06/2019 - Confirmadas 209 assinaturas de Deputados. Não há Senadores. 
10/06/2019 - Vai à publicação.
19/06/2019 - Recebido o OF. 88/19, solicitando inclusão do Dep. Geninho Zuliani. 
19/06/2019 - Confirmada a adesão. Publique-se.
07/08/2019 - Recebido o OF. 143/19, solicitando inclusão da Dep. Professora Rosa Neide. 
07/08/2019 - Confirmada a adesão. Publique-se.",3215 5307,Frente Parlamentar do Alho,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/160588,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65735-integra.pdf
161550,54026,56,56,EMIDINHO MADEIRA,PSB,"11/04/2019- Recebidos o REQ 1155/2019, a Ata, o Estatuto e as adesões.
11/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
16/04/2019 - Confirmadas 191 assinaturas de Deputados. Entrei em contato com o Gabinete (Adriano) e solicitei novas adesões.
24/04/2019 - Confirmadas 198 assinaturas de Deputados. Não há Senadores. 
24/04/2019 - Vai à publicação.
04/07/2019 - Recebido o OF 62/2019, solicitando inclusão de novas adesões. Aao SEPRO, para conferência.
08/07/2019 - Confirmadas 5 assinaturas de Deputados. Não há Senadores. 
08/07/2019 - Vai à publicação.",3215 5307,Frente Parlamentar do Café,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/161550,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64113-integra.pdf
NA,53921,56,NA,Luiz Nishimori,NA,"26/02/2019- Recebidos o REQ 604/2019, a Ata, o Estatuto e as adesões.
26/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
27/02/2019 - Confirmadas 211 assinaturas de Deputados. Não há Senadores. 
27/02/2019 - Vai à publicação.",3215 5907,Frente Parlamentar em Defesa da Pesca,NA,NA,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62818-integra.pdf
178954,54028,56,56,LUCIO MOSQUINI,MDB,"12/04/2019- Recebidos o REQ 1172/2019, a Ata, o Estatuto e as adesões.
12/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
23/04/2019 - Confirmadas 208 assinaturas de Deputados. Não há Senadores. 
23/04/2019 - Vai à publicação.",3215 5918,Frente Parlamentar em Defesa da Regularização Fundiária Rural,RO,https://dadosabertos.camara.leg.br/api/v2/deputados/178954,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64168-integra.pdf
116379,54107,56,56,DARCI DE MATOS,PSD,"06/06/2019- Recebidos o REQ 1692/2019, a Ata, o Estatuto e as adesões.
07/06/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
11/06/2019 - Confirmadas 256 assinaturas de Deputados. Há Senadores. 
12/06/2019 - Of. 221/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/06/2019 - Confirmadas 9 assinaturas de Senadores. 
25/06/2019 - Vai à publicação.",3215 5709,Frente Parlamentar Mista da Apicultura e Meliponicultura,SC,https://dadosabertos.camara.leg.br/api/v2/deputados/116379,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65768-integra.pdf
204399,54030,56,56,SCHIAVINATO,PP,"12/04/2019- Recebidos o REQ 1179/2019, a Ata, o Estatuto e as adesões.
12/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/04/2019 - Confirmadas 213 adesões de Deputados. Há Senadores. 
26/04/2019 - Of. 155/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
07/05/2019 - Confirmada 1 assinatura de Senador. 
07/05/2019 - Vai à publicação.",3215 5746,Frente Parlamentar Mista da Suinocultura,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/204399,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64170-integra.pdf
141408,53950,56,56,CLEBER VERDE,REPUBLICANOS,"14/03/2019 - Recebidos o REQ 755/2019, a Ata, o Estatuto e as adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 190 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 96/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
20/03/2019 - Recebido o OF 16/2019, solicitando alteração do nome da ""Frente Parlamentar Mista de Apoio a Produção e Industrialização de Pescado"" para ""Frente Parlamentar Mista de Apoio a Produção e Industrialização de Pescado, à Pesca Ornamental e Esportiva"". À NAJUR, para análise.
26/03/2019 - Confirmadas 20 adesões de Senadores, totalizando 210 assinaturas. 
26/03/2019 - Vai à publicação.",3215 5710,Frente Parlamentar Mista de Apoio a Produção e Industrialização de Pescado,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/141408,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63185-integra.pdf
204567,53947,56,56,RAIMUNDO COSTA,PL,"14/03/2019 - Recebidos o REQ 751/2019, a Ata, o Estatuto e as adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 188 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 97/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
26/03/2019 - Confirmadas 11 assinaturas de Senadores, totalizando 199 adesões. 
26/03/2019 - Vai à publicação.",3215 5211,Frente Parlamentar Mista de Defesa da Pesca Artesanal,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/204567,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63184-integra.pdf
204427,53919,56,56,FERNANDO RODOLFO,PL,"22/02/2019- Recebidos o REQ 577/2019, a Ata, o Estatuto e as adesões.
22/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
26/02/2019 - Confirmadas 205 assinaturas de Deputados. Não há Senadores. 
26/02/2019 - Vai à publicação.
17/07/2019 - Recebido o OF 74/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
19/07/2019 - Confirmadas 22 adesões de Deputados. Não há Senadores.
19/07/2019 - Vai à publicação.",3215 5481,Frente Parlamentar em Defesa da Água no Nordeste,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/204427,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62768-integra.pdf
160655,54080,56,56,RICARDO IZAR,PP,"20/05/2019 - Recebidos o REQ 1503/2019, a Ata, o Estatuto e as adesões.
20/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
23/05/2019 - Confirmadas 207 assinaturas de Deputados. Há Senadores.
23/05/2019 - Of. 192/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
31/05/2019 - Confirmada 1 assinatura de Senador. 
31/05/2019 - Vai à publicação.
11/06/2019 - Recebido o OF 262/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
11/06/2019 - Confirmada 1 adesão de Deputado. Publique-se.
04/07/2019 - Recebido o OF 295/19, solicitando inclusão do Senador Chico Rodrigues.
05/07/2019 - Of. 252/2019/SGM encaminhado ao Senado para conferência da assinatura.
11/07/2019 - Confirmada a adesão do Senador. Publique-se.
20/08/2019 - Recebido o OF 326/19, solicitando inclusão do Deputado Bosco Saraiva.
20/08/2019 - Confirmada a adesão do Deputado. Publique-se.
28/08/2019 - Recebido o OF 330/19, solicitando inclusão da Deputada Greyce Elias.
29/08/2019 - Confirmada a adesão da Deputada. Publique-se.",3215 5634,Frente Parlamentar Mista da Mineração,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160655,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/65141-integra.pdf
160673,54031,56,56,GIOVANI CHERINI,PL,"16/04/2019 - Recebidos o REQ 1184/2019, a Ata, o Estatuto e as adesões.
16/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
23/04/2019 - Confirmadas 220 assinaturas de Deputados. 
23/04/2019 - Of. 150/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
07/05/2019 - Confirmadas 18 assinaturas de Senadores. 
07/05/2019 - Vai à publicação.
27/06/2019 - Recebido o OF 104/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência de assinaturas.
03/07/2019 - Confirmadas 2 assinaturas de Deputados. Há Senadores. 
03/07/2019 - Of. 249/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
09/07/2019 - Confirmada 1 assinatura de Senador. Publique-se.",3215 5468,"Frente Parlamentar Mista em Defesa do Nióbio das Pedras Preciosas, Semipreciosas e Grafeno - Frente do Nióbio/Grafeno",RS,https://dadosabertos.camara.leg.br/api/v2/deputados/160673,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/64277-integra.pdf
204537,54009,56,56,ENRICO MISASI,PV,"03/04/2019 - Recebidos o REQ 1045/2019, a Ata, o Estatuto e as adesões.
03/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
08/04/2019 - Confirmadas 208 assinaturas de Deputados. Há Senadores. 
08/04/2019 - Of. 132/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
16/04/2019 - Confirmadas 2 assinaturas Senadores. 
16/04/2019 - Vai à publicação.",3215 5574,Frente Parlamentar Mista em Defesa do Saneamento Básico,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/204537,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63790-integra.pdf
74356,53916,56,56,SILAS CÂMARA,REPUBLICANOS,"20/02/2019- Recebidos o REQ 516/2019, a Ata, o Estatuto e as adesões.
21/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
22/02/2019 - Confirmadas 210 assinaturas de Deputados. Há Senadores. 
22/02/2019 - Of. 67/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/02/2019 - Confirmadas 5 assinaturas de Senadores. 
25/02/2019 - Vai à publicação.",3215 5532,"Frente Parlamentar Mista pela Defesa, Apoio ao Potássio Brasileiro",AM,https://dadosabertos.camara.leg.br/api/v2/deputados/74356,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62752-integra.pdf
204536,54016,56,56,KIM KATAGUIRI,DEM,"03/04/2019 - Recebidos o REQ 1096/2019, a Ata, o Estatuto e as adesões.
03/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
11/04/2019 - Confirmadas 174 assinaturas de Deputados. Entrei em contato com o Gabinete (Warllen) e solicitei novas adesões.
16/04/2019 - Recebidas novas adesões. Ao SEPRO, para conferência.
24/04/2019 - Confirmadas 198 assinaturas de Deputados. Não há Senadores. 
24/04/2019 - Vai à publicação.",3215 5421,Frente Parlamentar pelo Livre Mercado,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/204536,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63848-integra.pdf
74299,53941,56,56,LEÔNIDAS CRISTINO,PDT,"13/03/2019- Recebidos o REQ 745/2019, a Ata, o Estatuto e as adesões.
13/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 198 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 92/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
26/03/2019 - Confirmadas 15 assinaturas de Senadores. 
26/03/2019 - Vai à publicação.",3215 5948,"Frente Parlamentar Mista da Engenharia, Infraestrutura e Desenvolvimento Nacional",CE,https://dadosabertos.camara.leg.br/api/v2/deputados/74299,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/63034-integra.pdf
178983,53937,56,56,MARCIO ALVINO,PL,"01/03/2019- Recebidos o REQ 680/2019, a Ata, o Estatuto e as adesões.
01/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
08/03/2019 - Confirmadas 205 assinaturas de Deputados. Há Senadores. 
08/03/2019 - Of. 83/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
12/03/2019 - Confirmadas 5 assinaturas de Senadores. 
12/03/2019 - Vai à publicação.
06/06/2019 - Recebido o OF 1808/2019, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
07/06/2019 - Confirmada 1 adesão de Deputado. Vai à publicação.",3215 5331,Frente Parlamentar Mista de Infraestrutura Viária e Mobilidade Urbana,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/178983,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62922-integra.pdf
141450,53926,56,56,HUGO LEAL,PSD,"28/02/2019- Recebidos o REQ 645/2019, a Ata, o Estatuto e as adesões.
28/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
01/03/2019 - Confirmadas 187 assinaturas de Deputados. Há Senadores. 
06/03/2019 - Of. 75/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
12/03/2019 - Confirmadas 28 assinaturas de Senadores, totalizando 215 adesões. 
12/03/2019 - Vai à publicação.
28/05/2019 - Recebido o OF 106/19, do Senador Wellington Fagundes, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
29/05/2019 - Confirmadas 11 assinaturas de Deputados. Há 1 Senadora.
29/05/2019 - Of. 204/2019/SGM encaminhado ao Senado para conferência da assinatura.
11/06/2019 - Recebido o OF 60/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
12/06/2019 - Confirmadas 13 assinaturas de Deputados. Há Senadores.
13/06/2019 - Of. 224/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
24/06/2019 - Confirmadas 4 adesões de Senadores. Publique-se.
13/06/2019 - Recebido o OF 124/19, solicitando inclusão do Dep. Fausto Pinato. 
13/06/2019 - Confirmada a adesão. Publique-se.
24/06/2019 - Recebido o OF 106/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
24/06/2019 - Confirmadas 11 assinaturas de Deputados. Há Senadores.
24/06/2019 - Confirmada 1 assinatura de Senador. Vai à publicação.
19/06/2019 - Recebido OF 131/19, solicitando inclusão do Dep. Domingos Sávio. 
24/06/2019 - Confirmada a adesão. Publique-se.",3215 5631,Frente Parlamentar Mista de Logística e Infraestrutura - FRENLOGI,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/141450,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62905-integra.pdf
160655,53913,56,56,RICARDO IZAR,PP,"20/02/2019- Recebidos o REQ 515/2019, a Ata, o Estatuto e as adesões.
20/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
22/02/2019 - Confirmadas 210 assinaturas de Deputados. Há Senadores. 
22/02/2019 - Of. 66/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
25/02/2019 - Confirmadas 4 assinaturas de Senadores. 
25/02/2019 - Vai à publicação.
08/05/2019 - Recebido o OF 243/19, solicitando inclusão de novas adesões. Ao SEPRO, para conferência.
09/05/2019 - Confirmada 1 adesão de Deputado. Vai à publicação.",3215 5634,Frente Parlamentar da Habitação e Desenvolvimento Urbano do Congresso Nacional,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160655,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62701-integra.pdf
160653,53887,56,56,ROBERTO DE LUCENA,PODE,"05/02/2019- Recebidos o REQ 43/2019, a Ata, o Estatuto e as adesões.
05/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
06/02/2019 - Confirmadas 196 assinaturas de Deputados. Há Senadores.
06/02/2019 - Of. 38/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
11/02/2019 - Confirmadas 3 assinaturas de Senadores. 
11/02/2019 - Vai à publicação.
27/02/2019 - Recebido o OF. 19/19, solicitando inclusão de nova adesão. 
28/02/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se
23/04/2019 - Recebido o OF. 27/19, solicitando inclusão de nova adesão.
23/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/05/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se.
29/04/2019 - Recebido o OF 29/2019, solicitando inclusão de novas adesões. 
29/04/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/05/2019 - Confirmada 1 adesão de Deputado. Não há Senadores. Publique-se.",3215 5235,Frente Parlamentar Mista de Combate à Corrupção,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160653,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62373-integra.pdf
204528,53888,56,56,ADRIANA VENTURA,NOVO,"05/02/2019- Recebidos o REQ 12/2019, a Ata, o Estatuto e as adesões.
05/02/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
06/02/2019 - Confirmadas 215 assinaturas de Deputados. Há Senadores.
06/02/2019 - Of. 39/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
11/02/2019 - Confirmadas 6 assinaturas de Senadores. 
11/02/2019 - Vai à publicação.
14/03/2019 - Recebido o OF 7/19, solicitando inclusão de novas adesões.
14/03/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
18/03/2019 - Confirmadas 27 assinaturas de Deputados. Há Senadores. 
18/03/2019 - Of. 94/2019/SGM encaminhado ao Senado para conferência de assinaturas dos Senadores.
27/03/2019 - Confirmadas 2 assinaturas de Senadores. 
27/03/2019 - Vai à publicação.
03/05/2019 - Recebido o OF 12/19, solicitando inclusão de novas adesões.
03/05/2019 - Encaminhado ao SEPRO para conferência de assinaturas.
07/05/2019 - Confirmadas 11 adesões de Deputados. Não há Senadores. Publique-se",3215 5802,Frente Parlamentar Mista Ética Contra a Corrupção - FECC,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/204528,https://www.camara.leg.br/internet/deputado/Frente_Parlamentar/62374-integra.pdf
