texto,tema,id,_id_survey
"Metas mais ambiciosas do que as atualmente comprometidas pelo Brasil junto ao Acordo de Paris, no sentido de reduzir as <strong>emissões de gases de efeito estufa<br></strong>",Meio Ambiente,0,120398585
"Garantias da manutenção, demarcação e homologação de <strong>terras indígenas</strong> e titulação de <strong>territórios quilombolas</strong> no país",Meio Ambiente,1,120398589
Incentivos fiscais e tributários para a fabricação e aquisição de <strong>painéis solares</strong> no país,Meio Ambiente,2,120398593
Incentivos e subsídios para a fabricação e aquisição de <strong>carros elétricos</strong> no Brasil,Meio Ambiente,3,120398595
"Flexibilização do <strong>registro e uso de agrotóxicos</strong> no Brasil (PL nº 6.299/2002, em debate no Congresso)",Meio Ambiente,4,120398597
Proibição da ocupação de <strong>cargos técnicos e diretivos dos órgãos ambientais</strong> por indicações políticas,Meio Ambiente,5,120398599
Eliminação de todos os subsídios concedidos aos <strong>combustíveis fósseis<br></strong>,Meio Ambiente,6,120398602
"Priorização de políticas públicas para <strong>energias renováveis</strong> modernas, como a eólica e a solar",Meio Ambiente,7,120398616
Meta de <strong>descarbonização da economia brasileira</strong> até 2050,Meio Ambiente,8,120398618
Inserção da <strong>educação sobre mudanças climáticas</strong> no currículo base do ensino público,Meio Ambiente,9,120398619
Redução da <strong>maioridade penal</strong>,Direitos Humanos,10,120398693
Medidas afirmativas para defender a <strong>diversidade e a equidade de gênero</strong> nas esferas pública e privada do mercado de trabalho,Direitos Humanos,11,120398695
"Manutenção da<strong> Política Nacional de Combate ao Trabalho Escravo</strong> e seus instrumentos, incluindo o <strong>Grupo Móvel</strong> do Trabalho Escravo e a <strong>Lista Suja</strong>",Direitos Humanos,12,120398697
Manutenção da <strong>Política Nacional de Combate ao Trabalho Infantil</strong> e proteção de crianças e adolescentes,Direitos Humanos,13,121123287
"Empresas devem adotar <strong>políticas transparentes</strong> de remuneração salarial, pagando <strong>salários iguais a homens e mulheres</strong> que estejam desempenhando as mesmas funções",Direitos Humanos,14,121123289
<strong>Refugiados e imigrantes</strong> devem ter os mesmos direitos dos nacionalizados,Direitos Humanos,15,121123292
Revogação da Emenda Constitucional que estabelece o <strong>teto de gastos públicos</strong>,Direitos Humanos,16,121123297
Iniciativas legislativas que visem o <strong>enfrentamento</strong> de todas as formas de reprodução do <strong>racismo</strong>,Direitos Humanos,17,121123299
"<strong>Cota para mulheres</strong> no Poder Legislativo, nos âmbitos federal, estadual e municipal",Direitos Humanos,18,121123300
<strong>Legalização do aborto</strong> até 12 semanas de gestação,Direitos Humanos,19,121123302
"Crimes de <strong>caixa 2</strong>, <strong>enriquecimento ilícito</strong> e <strong>corrupção</strong> entre entes privados devem ser tipificados na legislação penal",Integridade e Transparência,20,121123303
"<strong>Regulamentação de acordos de leniência</strong>, viabilizando a participação dos órgãos públicos interessados no tema, de modo a promover a efetividade e a segurança jurídica",Integridade e Transparência,21,121123304
Criação de um novo marco <strong>regulatório de compras e contratações públicas</strong> com base em princípios de transparência e integridade,Integridade e Transparência,22,121134163
Mecanismos de <strong>incentivo e proteção ao denunciante</strong> devem ser regulamentados,Integridade e Transparência,23,121123305
"Revisão dos critérios de acesso ao <strong>foro privilegiado</strong>, para restringir o número de beneficiados",Integridade e Transparência,24,121123317
"Modificação do processo de <strong>escolha e nomeação de ministros do STF e Tribunais de Contas</strong>, com a adoção de critérios mais objetivos e técnicos",Integridade e Transparência,25,121123318
Extinção da <strong>aposentadoria compulsória</strong> como pena para membros do Judiciário,Integridade e Transparência,26,121123328
<strong>Partidos políticos</strong> devem estar sujeitos a regras que os tornem mais <strong>democráticos e transparentes</strong> em relação aos seus processos decisórios e ao uso dos recursos públicos que recebem,Integridade e Transparência,27,121123329
"Iniciativas legislativas para assegurar a prática da transparência, da prestação de contas e da participação cidadã, pilares do <strong>Governo Aberto</strong>",Integridade e Transparência,28,121123330
<strong>Transparência</strong> dos dados financeiros das <strong>campanhas políticas e mandatos</strong> eleitorais,Integridade e Transparência,29,121123333
"Prioridade na <strong>implementação da ENIMPACTO</strong>, programa da sociedade civil com os setores público e privado, para gerar impacto sócio-ambiental e resultado financeiro positivo de forma sustentável",Nova Economia,30,121123334
Marco regulatório para favorecer o acesso a capital para <strong>negócios com impacto positivo</strong> social e ambiental,Nova Economia,31,121123338
Iniciativas legislativas para estimular as <strong>empresas</strong> a implementar ações concretas de <strong>preservação do meio ambiente</strong> e <strong>redução de desigualdades</strong>,Nova Economia,32,121123341
Políticas públicas e regulamentação para desenvolver as <strong>finanças sociais</strong> e ambiente institucional e normativo favorável aos <strong>negócios de impacto</strong>,Nova Economia,33,121123383
"Estímulo à utilização de <strong>outros indicadores</strong>, além do resultado econômico, para medir o êxito de um negócio, tais como os benefícios gerados à sociedade e ao meio ambiente",Nova Economia,34,121123385
Norma específica para estabelecer requisitos de <strong>qualificação de empresas</strong> que integram suas atividades lucrativas com a <strong>promoção de bem-estar social e ambiental</strong>,Nova Economia,35,121123386
"As <strong>empresas</strong> devem desempenhar papel fundamental na implementação dos <strong>objetivos de desenvolvimento sustentável</strong> tratados na Agenda 2030, com a qual o Brasil se comprometeu perante a ONU",Nova Economia,36,121123410
"Regulamentação para estimular o desenvolvimento de <strong>tecnologias e inovações</strong> voltadas à <strong>resolução de problemas sociais</strong> em áreas como saúde, moradia, microfinanças, educação, água e saneamento",Nova Economia,37,121123414
Revogação da<strong> reforma trabalhista</strong> aprovada no Congresso Nacional em 2017,Meio Ambiente,38,121123416
Revogação da <strong>lei da terceirização</strong>,Meio Ambiente,39,121123417
Fim da <strong>reeleição</strong>,Meio Ambiente,40,121123419
"Implantação do “<strong>Distritão</strong>” para eleger os candidatos com maior número de votos, alterando as regras atuais, em que os mais votados ajudam a eleger candidatos menos votados na coligação",Meio Ambiente,41,121123425
<strong>Voto Facultativo</strong>,Meio Ambiente,42,121123511
<strong>Doações</strong> direcionadas às organizações de interesse público devem ser <strong>tributadas</strong>,Meio Ambiente,43,125015606
"Reforma tributária deverá considerar as especificidades das <strong>organizações sem fins lucrativos</strong> e de interesse público, além de estimular a ampliação de doações por pessoas físicas",Meio Ambiente,44,125015919
"<strong>Reforma da previdência</strong> como proposta na PEC 287/16, que atualmente tramita no congresso",Meio Ambiente,45,128401248
