"id_proposicao","id_votacao","objeto_votacao","datetime","codigo_sessao"
"2183943","167281821","DTQ 12 - BL. PDT - ART. 22, INSERIDO NO ART. 6º DA MPV...","2019-02-13 18:21","16728"
"2190288","168132014","DTQ. 9 - PODEMOS - ART. 38, VII, DA MPV","2019-05-22 20:14","16813"
"2190288","168121634","REQ. PARA QUE TODAS AS VOTAÇÕES SEJA PELO PROCESSO NOMINAL","2019-05-22 16:34","16812"
"2190880","167341652","REQUERIMENTO DE RETIRADA DE PAUTA","2019-02-19 16:52","16734"
"16526","168392211","REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES","2019-06-17 22:11","16839"
"16526","168391926","REQUERIMENTO DE RETIRADA DE PAUTA","2019-06-17 19:26","16839"
"16526","169231719","DTQ 9 - NOVO - ART. 25 DO SUBSTITUTIVO","2019-09-11 17:19","16923"
"16526","169231943","DTQ 21 - PCdoB - EMENDA Nº 48","2019-09-11 19:43","16923"
"16526","169242027","DTQ 15 - PSD - EMENDA Nº 36","2019-09-11 20:27","16924"
"16526","169242055","DTQ 13 - REPUBLICANOS - EMENDA Nº 3","2019-09-11 20:55","16924"
"16526","169281834","DTQ 27 - PDT - EXP. ""... EM PERCENTUAL EQUIVALENTE A ATÉ 30%..."" - ART. 97","2019-09-17 18:34","16928"
"2188301","167992040","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-07 20:40","16799"
"2188301","167992055","PROJETO DE LEI DE CONVERSÃO Nº 5/2019","2019-05-07 20:55","16799"
"2188301","167981722","REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES","2019-05-07 17:22","16798"
"2188301","167981748","REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO","2019-05-07 17:48","16798"
"2188301","167981841","PARECER DA C.M P/ ATEND. DOS PRESSUPOSTOS CONSTITUCIONAIS...","2019-05-07 18:41","16798"
"2188301","167992141","DTQ 2: PT: PARÁGRAFO ÚNICO, DO ART. 1º DO PLV","2019-05-07 21:41","16799"
"2188301","167981904","REQ. DE VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES","2019-05-07 19:04","16798"
"2188301","167981925","VOTAÇÃO DA ADMISSIBILIDADE EM GLOBO DOS DESTAQUES SIMPLES","2019-05-07 19:25","16798"
"2188301","167992229","DTQ 1: PT: ART. 7º DO PLV","2019-05-07 22:29","16799"
"2190355","168211957","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-29 19:57","16821"
"2190355","168222225","DTQ. 3 - PT - EMENDA Nº 185","2019-05-29 22:25","16822"
"2190355","168212144","DTQ. 27 - PT - INC. V DO ART. 8º, CONST. DO PLV","2019-05-29 21:44","16821"
"2190355","168222244","DTQ. 12 - PSB - EMENDA Nº 92","2019-05-29 22:44","16822"
"2190355","168222300","DTQ. 34 - BLOCO PP/MDB/PTB - EMENDA Nº 254, EXP. ""SENDO VEDADO...""","2019-05-29 23:00","16822"
"2192459","168872157","REQUERIMENTO DE RETIRADA DE PAUTA","2019-08-06 21:57","16887"
"2192459","168870012","PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO","2019-08-06 00:12","16887"
"2192459","168602219","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-09 22:19","16860"
"2192459","168622040","DTQ 9 - PL - EMENDA Nº 176","2019-07-10 20:40","16862"
"2192459","168632144","DTQ 2 - CIDADANIA - § ÚNICO DO ART. 203 DA CONSTITUIÇÃO FEDERAL","2019-07-11 21:44","16863"
"2192459","168661831","DTQ 11 - PT - ART. 26 DO SUBSTITUTIVO","2019-07-12 18:31","16866"
"2192459","168600029","REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO","2019-07-09 00:29","16860"
"2192459","168611349","CONSULTA AO PLENÁRIO SOBRE VOTAÇÃO PARCELADA","2019-07-10 13:49","16861"
"2192459","168611457","REQ. DE VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES","2019-07-10 14:57","16861"
"2192459","168642327","DTQ 14 - PSOL - §3º DO ART. 239, CONST. DO ART. 1º DO SUBSTITUTIVO","2019-07-11 23:27","16864"
"2192459","168651359","DTQ 44 - PDT - INC. IV DO ART. 20 DO SUBSTITUTIVO","2019-07-12 13:59","16865"
"2192459","168651536","DTQ 43 - PDT - EXP. "" EM DOIS ANOS"" CONST. DO §1º, DO ART. 20...","2019-07-12 15:36","16865"
"2192459","168661725","DTQ 12 - PT - ART. 23 DO SUBSTITUTIVO","2019-07-12 17:25","16866"
"2192459","168661905","DTQ 13 - PT - §2º DO ART. 26 DO SUBSTITUTIVO","2019-07-12 19:05","16866"
"2192459","168602248","RECURSO CONTRA O INDEFERIMENTO AO REQ.  DE DISCUSSÃO POR PARTES","2019-07-09 22:48","16860"
"2192459","168611251","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-10 12:51","16861"
"2192459","168611551","VOTAÇÃO DA ADMISSIBILIDADE EM GLOBO DOS DESTAQUES SIMPLES","2019-07-10 15:51","16861"
"2192459","168621652","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-10 16:52","16862"
"2192459","168621933","SUBSTITUTIVO DA COMISSÃO ESPECIAL","2019-07-10 19:33","16862"
"2192459","168631806","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-11 18:06","16863"
"2192459","168631956","EMA 5 - DEM - EMENDA AGLUTINATIVA Nº 5","2019-07-11 19:56","16863"
"2192459","168632104","DTQ 95 - PSB - § 14 DO ART. 195 DA CONSTITUIÇÃO FEDERAL ...","2019-07-11 21:04","16863"
"2192459","168642239","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-11 22:39","16864"
"2192459","168640020","EMA 8 - PODEMOS - EMENDA AGLUTINATIVA Nº 8","2019-07-11 00:20","16864"
"2192459","168640135","DTQ 76 - PSB - §2º DO ART. 18 DO SUBSTITUTIVO DA COMISSÃO ESPECIAL","2019-07-11 01:35","16864"
"2192459","168651236","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-12 12:36","16865"
"2192459","168651311","EMA 4 - PDT - EMENDA AGLUTINATIVA Nº 4","2019-07-12 13:11","16865"
"2192459","168661705","REQUERIMENTO DE RETIRADA DE PAUTA","2019-07-12 17:05","16866"
"2192459","168661943","EMENDA DE REDAÇÃO Nº 1","2019-07-12 19:43","16866"
"2192459","168861953","REQUERIMENTO DE RETIRADA DE PAUTA","2019-08-06 19:53","16886"
"2192459","168862054","REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO","2019-08-06 20:54","16886"
"2192459","168862133","REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 5 SESSÕES","2019-08-06 21:33","16886"
"2192459","168872237","CONSULTA AO PLENÁRIO - VOTAÇÃO PARCELADA","2019-08-06 22:37","16887"
"2192459","168872321","REQ. DE VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES","2019-08-06 23:21","16887"
"2192459","168872332","VOTAÇÃO DA ADMISSIBILIDADE EM GLOBO DOS DESTAQUES SIMPLES","2019-08-06 23:32","16887"
"2192459","168881236","REQUERIMENTO DE RETIRADA DE PAUTA","2019-08-07 12:36","16888"
"2192459","168881320","DTQ. 11 - PT -  § 14 DO ART. 195 DA CF/88, NA REDAÇÃO DO ART. 1º DA PEC 6/2019","2019-08-07 13:20","16888"
"2192459","168881534","DTQ. 7 - PCdoB - INC. V, DO ART. 201, CONST. DO ART. 1º DA PEC 6/2019","2019-08-07 15:34","16888"
"2192459","168891735","DTQ. 10 - PT -  ART. 203 DA CF/88 NA REDAÇÃO DADA PELO ART. 1º DA PEC 6/2019","2019-08-07 17:35","16889"
"2192459","168891852","DTQ. 1 - PSOL - §3º, DO ART. 239, CONST. DO ART.1º DA REDAÇÃO ...","2019-08-07 18:52","16889"
"2192459","168891956","DTQ. 5 - NOVO -  ART. 20 DO TEXTO DO 2º TURNO DA PEC 6/2019","2019-08-07 19:56","16889"
"2192459","168892016","DTQ. 3 - PDT -  INC. IV, DO ART. 20 DA PEC 6-G/2019","2019-08-07 20:16","16889"
"2192459","168892107","DTQ. 8 - PSB -  §1º DO ART. 21 DA REDAÇÃO PARA O SEGUNDO TURNO DA PEC","2019-08-07 21:07","16889"
"2192459","168892146","DTQ. 9 - PT -  ART. 26 DA PEC 6/2019","2019-08-07 21:46","16889"
"2179189","167271611","REQUERIMENTO DE RETIRADA DE PAUTA","2019-02-12 16:11","16727"
"2179189","167271717","REQUERIMENTO DE ADIAMENTO DA DISCUSSÃO POR 2 SESSÕES","2019-02-12 17:17","16727"
"2201529","168431743","REQUERIMENTO DE RETIRADA DE PAUTA","2019-06-25 17:43","16843"
"28692","167471911","DTQ. 7 - BL. PDT - §1º DO ART. 2º DA SUBEMENDA SUBSTITUTIVA","2019-03-12 19:11","16747"
"28692","167471744","REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES","2019-03-12 17:44","16747"
"2201532","168442013","SUBSTITUTIVO DA CCJ","2019-06-25 20:13","16844"
"2201532","168431941","REQUERIMENTO DE ADIAMENTO DA DISCUSSÃO POR 2 SESSÕES","2019-06-25 19:41","16843"
"2160860","165151820","REQUERIMENTO DE RETIRADA DE PAUTA","2018-04-18 18:20","16515"
"2160860","165151726","REQUERIMENTO DE VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA","2018-04-18 17:26","16515"
"2160860","165331742","SUBSTITUTIVO DA COMISSÃO ESPECIAL","2018-05-09 17:42","16533"
"2160860","167341919","DTQ. 10 - PSOL - ART. 1º DO SUBSTITUTIVO","2019-02-19 19:19","16734"
"2160860","167351702","DTQ. 6 - PT - ART. 4º DA LEI 12.414/2011 CONST. DO ART. 2º DO SUBTITUTIVO","2019-02-20 17:02","16735"
"2160860","167351743","DTQ. 14 - PP - EMENDA DE PLENÁRIO Nº 10","2019-02-20 17:43","16735"
"2160860","165151852","REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO","2018-04-18 18:52","16515"
"2160860","165152013","REQUERIMENTO PARA VOTAÇÃO EM GLOBO DOS DESTAQUES SIMPLES","2018-04-18 20:13","16515"
"2160860","165331635","REQUERIMENTO DE RETIRADA DE PAUTA","2018-05-09 16:35","16533"
"2160860","167351811","DTQ. 7 - PDT - EMENDA DE PLENÁRIO Nº 6","2019-02-20 18:11","16735"
"2160860","167351844","DTQ. 12 - PT - INC. V, CONST. DO ART. 5º DA LEI Nº 12.414/2011","2019-02-20 18:44","16735"
"2160860","167351938","DTQ. 11 - PCdoB - ART. 16 DA LEI Nº 12.414/2011","2019-02-20 19:38","16735"
"2160860","167362029","DTQ. 5 - PT - EMENDA DE PLENÁRIO Nº 2","2019-02-20 20:29","16736"
"2160860","167362049","DTQ. 1 - PSB - INC. III, DO ART. 3º","2019-02-20 20:49","16736"
"2160860","165672206","REQUERIMENTO DE RETIRADA DE PAUTA","2018-06-13 22:06","16567"
"2160860","165981617","REQUERIMENTO DE RETIRADA DE PAUTA","2018-07-11 16:17","16598"
"2160860","167341815","EMENDAS DE NºS 6 E 8 COM PARECER PELA REJEIÇÃO","2019-02-19 18:15","16734"
"2160860","167351622","REQUERIMENTO DE RETIRADA DE PAUTA","2019-02-20 16:22","16735"
"2160860","167351906","DTQ. 15 - PSB - §7º DO ART. 12 DA LEI Nº 12.414/2011, CONT. NO ART. 2º DO PLP","2019-02-20 19:06","16735"
"2160860","167362006","REQUERIMENTO DE RETIRADA DE PAUTA","2019-02-20 20:06","16736"
"2190237","168181939","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-28 19:39","16818"
"2190237","168181850","REQUERIMENTO DE VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA","2019-05-28 18:50","16818"
"2190237","168192102","REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES","2019-05-28 21:02","16819"
"2190237","168192119","REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO","2019-05-28 21:19","16819"
"2190237","168192147","PARECER DA C.M P/ ATEND. DOS PRESSUPOSTOS CONSTITUCIONAIS...","2019-05-28 21:47","16819"
"2190237","168201630","PROJETO DE LEI DE CONVERSÃO Nº 9/2019","2019-05-29 16:30","16820"
"2190237","168201458","DTQ. 4 - CIDADANIA - PREFERÊNCIA PARA VOTAÇÃO DA MPV","2019-05-29 14:58","16820"
"2190237","168201534","REQ. DE VOTAÇÃO EM GLOBO DA ADMISSIBILIDADE DOS DESTAQUES SIMPLES","2019-05-29 15:34","16820"
"2190237","168201709","DTQ. 7 - PSB - §3º DO ART. 68 DA LEI 12651/2012, CONST. DO ART. 1º DO PLV","2019-05-29 17:09","16820"
"2190237","168211755","DTQ. 1 - PT - INC. III DO §3º DO ART. 34 DA LEI 12651/12, CONST. DO ...","2019-05-29 17:55","16821"
"2190237","168201559","VOTAÇÃO DA ADMISSIBILIDADE EM GLOBO DOS DESTAQUES SIMPLES","2019-05-29 15:59","16820"
"2190237","168211808","DTQ. 2 - PT - ART. 42 DA LEI 12651/12, CONST. DO ART. 1º DO PLV","2019-05-29 18:08","16821"
"2190237","168211825","DTQ. 3 - PT - ART. 59 DA LEI 12651/12, CONST. DO ART. 1º DO PLV","2019-05-29 18:25","16821"
"2190237","168211900","DTQ. 8 - PSB - §13º DO ART. 59 DA LEI 12651/2012, CONST. DO ART. 1º DO PLV","2019-05-29 19:00","16821"
"2190237","168192026","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-28 20:26","16819"
"2190237","168192044","REQUERIMENTO DE ENCERRAMENTO DA DISCUSSÃO E DO ENCAMINHAMENTO","2019-05-28 20:44","16819"
"2190237","168201251","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-29 12:51","16820"
"2190237","168201412","PARECER DA C.M P/ NÃO ATEND. DOS PRESSUPOSTOS CONSTITUCIONAIS...","2019-05-29 14:12","16820"
"2190237","168201645","DTQ. 12 - BLOCO PP - PREFERÊNCIA PARA O DTQ. Nº 7...","2019-05-29 16:45","16820"
"2190237","168211736","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-29 17:36","16821"
"2190237","168211847","DTQ. 11 - PSOL - §9º DO ART. 59","2019-05-29 18:47","16821"
"2190237","168211912","DTQ. 9 - PCdoB - ART. 60-A DO PLV","2019-05-29 19:12","16821"
"2190237","168211921","DTQ. 10 - BLOCO PP/MDB/PTB - EXP: ""PORÉM, EM CASO DE ...""","2019-05-29 19:21","16821"
"946494","167612120","PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO","2019-03-26 21:20","16761"
"946494","167612104","DTQ. 1 - BLOCO PSL - §11 DO ART. 165, CONST. DO ART. 1º DO SUBSTITUTIVO","2019-03-26 21:04","16761"
"946494","167612052","SUBSTITUTIVO DA COMISSÃO ESPECIAL","2019-03-26 20:52","16761"
"946494","167612109","DTQ. 2 - BLOCO PSL - EXP. ""NOS TERMOS DE LEI COMPLEMENTAR"", ...","2019-03-26 21:09","16761"
"946494","167612117","EMENDAS DE REDAÇÃO DE NºS 1 A 4","2019-03-26 21:17","16761"
"2197160","168281347","SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO","2019-06-05 13:47","16828"
"2197160","168281454","DTQ 3 - PDT - EXP: ""...DE INICIATIVA DO PRESIDENTE...""","2019-06-05 14:54","16828"
"2197160","168281357","DTQ 2 - PRB - § 17 DO ART. 166","2019-06-05 13:57","16828"
"2197160","168281418","DTQ 1 - PSOL - § 1º DO ART 167","2019-06-05 14:18","16828"
"2197160","168281500","PROPOSTA DE EMENDA À CONSTITUIÇÃO - SEGUNDO TURNO","2019-06-05 15:00","16828"
"2193540","167681805","DTQ 5 - NOVO - EMENDA  Nº 4","2019-04-02 18:05","16768"
"2193540","167881734","DTQ. 3 - PT - EMENDA Nº 1 DO SENADO FEDERAL","2019-04-24 17:34","16788"
