"id_proposicao","id_votacao","objeto_votacao","datetime","codigo_sessao"
"516111","168281245","EMENDA AGLUTINATIVA Nº 1","2019-06-05 12:45","16828"
"516111","168281334","PROPOSTA DE EMENDA À CONSTITUIÇÃO - 2º TURNO","2019-06-05 13:34","16828"
"516111","168281322","EMENDA DE REDAÇÃO Nº 1","2019-06-05 13:22","16828"
"2189858","168101803","REQUERIMENTO DE RETIRADA DE PAUTA","2019-05-21 18:03","16810"
"2189858","168101907","REQUERIMENTO DE VOTAÇÃO ARTIGO POR ARTIGO","2019-05-21 19:07","16810"
"2189858","168101724","REQUERIMENTO DE VOTAÇÃO NOMINAL DO REQ. DE RETIRADA DE PAUTA","2019-05-21 17:24","16810"
"2189858","168101831","REQUERIMENTO DE ADIAMENTO DA VOTAÇÃO POR 2 SESSÕES","2019-05-21 18:31","16810"
"2189858","168112153","DTQ. 5 - PSB - EMENDA Nº 21","2019-05-21 21:53","16811"
"2193696","168521846","SUBSTITUTIVO","2019-07-03 18:46","16852"
"135251","5942","Submete à apreciação do Senado Federal, de conformidade com o art. 52, inciso III, alínea ""f"", da Constituição Federal, combinado com o art. 6º da Lei nº 6.385, de 7 de dezembro de 1976, com redação dada pelo art. 1º, da Lei 10.411, de 26 de fevereiro de 2002, o nome da Senhora FLÁVIA MARTINS SANT´ANNA PERLINGEIRO para exercer o cargo de Diretora da Comissão de Valores Mobiliários – CVM.","2019-02-26 14:00:00","5942"
"135087","5943","Submete à apreciação do Senado Federal, nos termos do art. 84, inciso XIV, combinado com o art. 52, inciso III, alínea d, da Constituição Federal, o nome do Senhor ROBERTO DE OLIVEIRA CAMPOS NETO, para exercer o cargo de Presidente do Banco Central do Brasil.","2019-02-26 14:00:00","5943"
"135250","5944","Submete à consideração do Senado Federal, nos termos do o art. 84, inciso XIV, combinado com o art. 52, inciso III, alínea ""d"", da Constituição, o nome do Senhor BRUNO SERRA FERNANDES, para exercer o cargo de Diretor do Banco Central do Brasil.","2019-02-26 14:00:00","5944"
"135252","5945","Submete à consideração do Senado Federal, nos termos do o art. 84, inciso XIV, combinado com o art. 52, inciso III, alínea ""d"", da Constituição, o nome do Senhor JOÃO MANOEL PINHO DE MELLO, para exercer o cargo de Diretor do Banco Central do Brasil.","2019-02-26 14:00:00","5945"
"129807","5948","Proposta de Emenda à Constituição nº 25, de 2017 (2º turno)","2019-03-19 14:00:00","5948"
"129807","5946","Altera os arts. 7º, 23, 24, 37, 40, 201, 203, 208, 227 e 244 da Constituição Federal para incorporar-lhes a nomenclatura “pessoa com deficiência”, utilizada pela Convenção Internacional sobre o Direito das Pessoas com Deficiência.","2019-03-12 14:00:00","5946"
"135603","5947","Altera a Lei Complementar nº 105, de 10 de janeiro de 2001, e a Lei n° 12.414, de 9 de junho de 2011, para dispor sobre os cadastros positivos de crédito e regular a responsabilidade civil dos operadores.","2019-03-13 14:00:00","5947"
"134910","5949","PLC nº 135, de 2018 - Complementar, com as Emendas nºs 1 a 3-CAE (de redação), nos termos do Parecer","2019-03-19 14:00:00","5949"
"135088","5950","Submete à apreciação do Senado Federal, de conformidade com o art. 52, inciso IV, da Constituição, e com o art. 39, combinado com o art. 46 da Lei nº 11.440, de 2006, o nome do Senhor OLYNTHO VIEIRA, Ministro de Segunda Classe da Carreira de Diplomata do Ministério das Relações Exteriores, para exercer o cargo de Embaixador do Brasil na República Islâmica do Paquistão e cumulativamente  junto à República Islâmica do Afeganistão  e  à República do Tajiquistão.","2019-03-26 14:00:00","5950"
"123903","5952","Proposta de Emenda à Constituição nº 141, de 2015 (2º Turno)","2019-04-03 14:00:00","5952"
"123903","5951","PEC nº 141, de 2015, com as Emendas nºs 1 e 2 - CCJ (redação), no termos do Parecer (1º Turno)","2019-04-02 14:00:00","5951"
"135983","5953","Proposta de Emenda à Constituição nº 34, de 2019 (2º Turno)","2019-04-03 14:00:00","5953"
"135983","5954","Emenda nº 10 - CCJ (Substitutivo) à PEC nº 34, de 2019, nos termos do Parecer (1º Turno)","2019-04-03 14:00:00","5954"
"121353","5955","Emenda nº 6-Plen (Substitutivo) à Proposta de Emenda à Constituição nº 61, de 2015 (1º Turno)","2019-04-09 14:00:00","5955"
"121353","5956","Proposta de Emenda à Constituição nº 61, de 2015 (2º Turno)","2019-04-09 14:00:00","5956"
"136173","5957","Emenda nº 13-Plen ao Projeto de Lei nº 1321, de 2019","2019-04-16 14:00:00","5957"
"127414","5960","PEC nº 57, de 2016, com as Emendas nºs 1 a 6 - CCJ, nos termos do Parecer (1º Turno)","2019-05-07 14:00:00","5960"
"117839","5961","Emenda nº 1 - CAE ao Projeto de Lei do Senado nº 188, de 2014 - Complementar","2019-05-21 14:00:00","5961"
"117839","5875","Votação que acrescenta inciso IV ao § 3° do art. 198 da Lei nº 5.172, de 25 de outubro de 1966 - Código Tributário Nacional, para permitir a divulgação, por parte da Fazenda Pública, dos beneficiários de renúncia de receita.","2018-06-12 14:00:00","5875"
"135064","5962","Estabelece a organização básica dos órgãos da Presidência da República e dos Ministérios.","2019-05-28 14:00:00","5962"
"136357","5963","Mensagem nº 12, de 2019 - Davi Ferreira Gomes Barreto (ANTT)","2019-05-29 14:00:00","5963"
"135079","5964","Institui o Programa Especial para Análise de Benefícios com Indícios de Irregularidade, o Programa de Revisão de Benefícios por Incapacidade, o Bônus de Desempenho Institucional por Análise de Benefícios com Indícios de Irregularidade do Monitoramento Operacional de Benefícios e o Bônus de Desempenho Institucional por Perícia Médica em Benefícios por Incapacidade, e dá outras providências.","2019-06-03 14:00:00","5964"
"116081","5967","PLS nº 26, de 2014 - Complementar, com as Emendas nos termos dos Pareceres","2019-06-12 14:00:00","5967"
"132847","5968","Emenda nº 3 - CAE (Substitutivo) ao Projeto de Lei do Senado nº 163, de 2018 - Complementar","2019-06-12 14:00:00","5968"
"137178","5969","Proposta de Emenda à Constituição nº 91, de 2019, nos termos do Parecer de Plenário (1º Turno)","2019-06-12 14:00:00","5969"
"137178","5970","Proposta de Emenda à Constituição nº 91, de 2019 (2º Turno)","2019-06-12 14:00:00","5970"
"136635","5971","Projeto de Decreto Legislativo nº 233, de 2019","2019-06-18 14:00:00","5971"
"136706","5972","Mensagem nº 15, de 2019 - Pedro Fernando Brêtas Bastos (CPLP)","2019-06-18 14:00:00","5972"
"136707","5973","Mensagem nº 16/2019 - Henrique da Silveira S. Pinto (Santa Sé, e Ordem Soberana e Militar de Malta)","2019-06-18 14:00:00","5973"
"136995","5977","Mensagem nº 22, de 2019 - Antonio de Aguiar Patriota (Egito e Eritréia)","2019-06-18 14:00:00","5977"
"137061","5978","Mensagem nº 24, de 2019 - Carlos Alberto Simas Magalhães (Portugal)","2019-06-25 14:00:00","5978"
"137117","5979","Mensagem nº 26, de 2019 - Luís Fernando de Andrade Serra (França e Mônaco)","2019-06-25 14:00:00","5979"
"128634","5980","Projeto de Lei da Câmara nº 27, de 2017 e Emendas nos termos dos Pareceres, ressalvados os destaques","2019-06-26 14:00:00","5980"
"128634","5981","Arts. 8º e 9º do Projeto de Lei da Câmara nº 27, de 2017, destacados","2019-06-26 14:00:00","5981"
"130029","5982","PLS nº 224, de 2017, com a Emenda nº 1 - CCJ, nos termos do Parecer, ressalvado o destaque","2019-06-26 14:00:00","5982"
"137060","5983","Mensagem nº 23, de 2019 - Alexandre Ramagem Rodrigues (ABIN)","2019-06-26 14:00:00","5983"
"135594","5984","PEC nº 17, de 2019, com a Emenda nº 1 - CCJ (Redação), nos termos do Parecer (1º Turno)","2019-07-02 14:00:00","5984"
"135594","5985","Proposta de Emenda à Constituição nº 17, de 2019 (2º Turno)","2019-07-02 14:00:00","5985"
"137515","5991","Mensagem nº 33, de 2019 - Antonio Barra Torres (ANVISA)","2019-07-10 14:00:00","5991"
"137116","5993","Mensagem nº 25, de 2019 - Julio Glinternick Bitelli (Marrocos)","2019-08-06 14:00:00","5993"
"137154","5994","Mensagem nº 27, de 2019 - Flávio Soares Damico (Paraguai)","2019-08-06 14:00:00","5994"
"134583","5995","Projeto de Lei da Câmara nº 115, de 2018","2019-08-07 14:00:00","5995"
"137415","5996","Mensagem nº 30, de 2019 - Luiz Alberto Figueiredo Machado (Catar)","2019-08-13 14:00:00","5996"
"137417","5997","Mensagem nº 31, de 2019 - Roberto Abdalla (República Helênica)","2019-08-13 14:00:00","5997"
"137546","5998","Mensagem nº 34, de 2019 - Maria Laura da Rocha (Romênia)","2019-08-13 14:00:00","5998"
"137676","5999","Mensagem nº 36, de 2019 - Eugenia Barthelmess (Singapura)","2019-08-14 14:00:00","5999"
"137677","6000","Mensagem nº 37, de 2019 - Ary Norton de Murat Quintella (Malásia e Brunei Darussalam)","2019-08-14 14:00:00","6000"
"137421","6001","Mensagem nº 32, de 2019 - Maria Edileuza Fontenele Reis (Bulgária e Macedônia do Norte)","2019-08-21 14:00:00","6001"
"137547","6002","Mensagem nº 35, de 2019 - José Luiz Machado e Costa (Hungria)","2019-08-21 14:00:00","6002"
"137438","6006","Proposta de Emenda à Constituição nº 98, de 2019 (2º Turno)","2019-09-03 14:00:00","6006"
"137438","6007","PEC 98/2019 e Emendas e Subemendas, ressalvada a Emenda 9 - PLEN, nos termos dos Pareceres(1º Turno)","2019-09-03 14:00:00","6007"
"138071","6016","Escolha do Senhor Lineu Pupo de Paula, Ministro de Primeira Classe da Carreira de Diplomata do Ministério das Relações Exteriores, para exercer o cargo de Embaixador do Brasil junto à Bósnia e Herzegovina.","2019-09-18 14:00:00","6016"
"138062","6017","Submete à apreciação do Senado Federal o nome do Senhor Ronaldo Costa Filho, Ministro de Primeira Classe da Carreira de Diplomata do Ministério das Relações Exteriores, para exercer o cargo de Representante Permanente do Brasil junto às Nações Unidas.","2019-09-18 14:00:00","6017"
"138068","6018","Submete à apreciação do Senado Federal o nome da Senhora Maria Clara Duclos Carisio, Ministra de Primeira Classe da Carreira de Diplomata do Ministério das Relações Exteriores, para exercer o cargo de Embaixadora do Brasil junto à República Cooperativa da Guiana.","2019-09-18 14:00:00","6018"
"138688","6021","Escolha do Senhor Antônio Augusto Brandão de Aras, para exercer o cargo de Procurador-Geral da República, na vaga decorrente do término do mandato da Senhora Raquel Elias Ferreira Dodge.","2019-09-25 14:00:00","6021"
"138730","6022","Escolha do Senhor Sérgio Costa Ravagnani para exercer o cargo de Conselheiro do Conselho Administrativo de Defesa Econômica - CADE, do Ministério da Justiça e Segurança Pública.","2019-10-01 14:00:00","6022"
"138733","6023","Escolha do Senhor Luis Henrique Bertolino Braido para exercer o cargo de Conselheiro do Conselho Administrativo de Defesa Econômica - CADE, do Ministério da Justiça e Segurança Pública.","2019-10-01 14:00:00","6023"
"137999","6048","Aposentadoria especial para o trabalhador em atividades exercidas com efetiva exposição a agentes nocivos químicos, físicos e biológicos.","2019-10-23 09:00:00","6048"
"137999","6047","Conversão de tempo especial em comum ao assegurado do RGPS que comprovar tempo de serviço por insalubridade.","2019-10-22 14:00:00","6047"
"137999","6046","Modifica o sistema de previdência social, estabelece regras de transição, disposições transitórias, e dá outras providências. (PEC da Previdência).","2019-10-22 14:00:00","6046"
"137999","6045","Revogação dos regimes de transição atuais.","2019-10-22 14:00:00","6045"
"137999","6034","Idade mínima para fins de aposentadoria especial decorrente do exercício de atividade com efetiva exposição a agentes nocivos à saúde.","2019-10-02 11:00:00","6034"
"137999","6033","Pensão por morte.","2019-10-02 11:00:00","6033"
"137999","6032","Idade mínima para mulheres.","2019-10-02 11:00:00","6032"
"137999","6024","Modifica o sistema de previdência social, estabelece regras de transição, disposições transitórias, e dá outras providências. (PEC da Previdência).","2019-10-01 14:00:00","6024"
"137999","6025","Supressão da expressão ""no âmbito da União"" do § 1º - B do art. 149 da Constituição Federal, com a redação do art. 1º da Proposta.","2019-10-01 14:00:00","6025"
"137999","6026","Aposentadoria especial para o trabalhador em atividades exercidas com efetiva exposição a agentes nocivos químicos, físicos e biológicos.","2019-10-01 14:00:00","6026"
"137999","6028","Abono salarial para empregados de baixa renda.","2019-10-01 14:00:00","6028"
"138734","6027","Escolha do Senhor Walter de Agra Júnior, para ser reconduzido ao cargo de Procurador-Chefe do Conselho Administrativo de Defesa Econômica - CADE, do Ministério da Justiça e Segurança Pública.","2019-10-01 14:00:00","6027"
"138728","6029","Escolha da Senhora Lenisa Rodrigues Prado para exercer o cargo de Conselheira do Conselho Administrativo de Defesa Econômica - CADE, do Ministério da Justiça e Segurança Pública.","2019-10-01 14:00:00","6029"
"138729","6030","Escolha do Senhor Alexandre Cordeiro Macedo, para ser reconduzido ao cargo de Superintendente-Geral do Conselho Administrativo de Defesa Econômica - CADE, do Ministério da Justiça e Segurança Pública.","2019-10-02 11:00:00","6030"
"138732","6031","Escolha do Senhor Luiz Augusto Azevedo de Almeida Hoffmann para exercer o cargo de Conselheiro do Conselho Administrativo de Defesa Econômica - CADE, do Ministério da Justiça e Segurança Pública.","2019-10-02 11:00:00","6031"
